WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== dotty (scala) [default], iteration 248 completed (913.746 ms) ======
====== dotty (scala) [default], iteration 249 started ======
====== dotty (scala) [default], iteration 249 completed (910.719 ms) ======
====== dotty (scala) [default], iteration 250 started ======
====== dotty (scala) [default], iteration 250 completed (924.217 ms) ======
====== dotty (scala) [default], iteration 251 started ======
====== dotty (scala) [default], iteration 251 completed (925.035 ms) ======
====== dotty (scala) [default], iteration 252 started ======
====== dotty (scala) [default], iteration 252 completed (922.511 ms) ======
====== dotty (scala) [default], iteration 253 started ======
====== dotty (scala) [default], iteration 253 completed (925.941 ms) ======
====== dotty (scala) [default], iteration 254 started ======
====== dotty (scala) [default], iteration 254 completed (968.413 ms) ======
====== dotty (scala) [default], iteration 255 started ======
====== dotty (scala) [default], iteration 255 completed (983.643 ms) ======
====== dotty (scala) [default], iteration 256 started ======
====== dotty (scala) [default], iteration 256 completed (944.306 ms) ======
====== dotty (scala) [default], iteration 257 started ======
====== dotty (scala) [default], iteration 257 completed (924.770 ms) ======
====== dotty (scala) [default], iteration 258 started ======
====== dotty (scala) [default], iteration 258 completed (929.751 ms) ======
====== dotty (scala) [default], iteration 259 started ======
====== dotty (scala) [default], iteration 259 completed (921.971 ms) ======
====== dotty (scala) [default], iteration 260 started ======
====== dotty (scala) [default], iteration 260 completed (921.993 ms) ======
====== dotty (scala) [default], iteration 261 started ======
====== dotty (scala) [default], iteration 261 completed (915.290 ms) ======
====== dotty (scala) [default], iteration 262 started ======
====== dotty (scala) [default], iteration 262 completed (933.485 ms) ======
====== dotty (scala) [default], iteration 263 started ======
====== dotty (scala) [default], iteration 263 completed (920.730 ms) ======
====== dotty (scala) [default], iteration 264 started ======
====== dotty (scala) [default], iteration 264 completed (915.826 ms) ======
====== dotty (scala) [default], iteration 265 started ======
====== dotty (scala) [default], iteration 265 completed (919.492 ms) ======
====== dotty (scala) [default], iteration 266 started ======
====== dotty (scala) [default], iteration 266 completed (922.146 ms) ======
====== dotty (scala) [default], iteration 267 started ======
====== dotty (scala) [default], iteration 267 completed (917.844 ms) ======
====== dotty (scala) [default], iteration 268 started ======
====== dotty (scala) [default], iteration 268 completed (943.108 ms) ======
====== dotty (scala) [default], iteration 269 started ======
====== dotty (scala) [default], iteration 269 completed (917.098 ms) ======
====== dotty (scala) [default], iteration 270 started ======
====== dotty (scala) [default], iteration 270 completed (918.870 ms) ======
====== dotty (scala) [default], iteration 271 started ======
====== dotty (scala) [default], iteration 271 completed (917.814 ms) ======
====== dotty (scala) [default], iteration 272 started ======
====== dotty (scala) [default], iteration 272 completed (915.185 ms) ======
====== dotty (scala) [default], iteration 273 started ======
====== dotty (scala) [default], iteration 273 completed (915.035 ms) ======
====== dotty (scala) [default], iteration 274 started ======
====== dotty (scala) [default], iteration 274 completed (918.467 ms) ======
====== dotty (scala) [default], iteration 275 started ======
====== dotty (scala) [default], iteration 275 completed (917.228 ms) ======
====== dotty (scala) [default], iteration 276 started ======
====== dotty (scala) [default], iteration 276 completed (913.878 ms) ======
====== dotty (scala) [default], iteration 277 started ======
====== dotty (scala) [default], iteration 277 completed (917.986 ms) ======
====== dotty (scala) [default], iteration 278 started ======
====== dotty (scala) [default], iteration 278 completed (915.093 ms) ======
====== dotty (scala) [default], iteration 279 started ======
====== dotty (scala) [default], iteration 279 completed (918.210 ms) ======
====== dotty (scala) [default], iteration 280 started ======
====== dotty (scala) [default], iteration 280 completed (914.897 ms) ======
====== dotty (scala) [default], iteration 281 started ======
====== dotty (scala) [default], iteration 281 completed (935.226 ms) ======
====== dotty (scala) [default], iteration 282 started ======
====== dotty (scala) [default], iteration 282 completed (927.820 ms) ======
====== dotty (scala) [default], iteration 283 started ======
====== dotty (scala) [default], iteration 283 completed (929.624 ms) ======
====== dotty (scala) [default], iteration 284 started ======
====== dotty (scala) [default], iteration 284 completed (934.900 ms) ======
====== dotty (scala) [default], iteration 285 started ======
====== dotty (scala) [default], iteration 285 completed (927.517 ms) ======
====== dotty (scala) [default], iteration 286 started ======
====== dotty (scala) [default], iteration 286 completed (916.406 ms) ======
====== dotty (scala) [default], iteration 287 started ======
====== dotty (scala) [default], iteration 287 completed (917.823 ms) ======
====== dotty (scala) [default], iteration 288 started ======
====== dotty (scala) [default], iteration 288 completed (913.881 ms) ======
====== dotty (scala) [default], iteration 289 started ======
====== dotty (scala) [default], iteration 289 completed (915.614 ms) ======
====== dotty (scala) [default], iteration 290 started ======
====== dotty (scala) [default], iteration 290 completed (917.874 ms) ======
====== dotty (scala) [default], iteration 291 started ======
====== dotty (scala) [default], iteration 291 completed (913.856 ms) ======
====== dotty (scala) [default], iteration 292 started ======
====== dotty (scala) [default], iteration 292 completed (914.355 ms) ======
====== dotty (scala) [default], iteration 293 started ======
====== dotty (scala) [default], iteration 293 completed (1053.741 ms) ======
====== dotty (scala) [default], iteration 294 started ======
====== dotty (scala) [default], iteration 294 completed (944.305 ms) ======
====== dotty (scala) [default], iteration 295 started ======
====== dotty (scala) [default], iteration 295 completed (927.493 ms) ======
====== dotty (scala) [default], iteration 296 started ======
====== dotty (scala) [default], iteration 296 completed (938.129 ms) ======
====== dotty (scala) [default], iteration 297 started ======
====== dotty (scala) [default], iteration 297 completed (912.036 ms) ======
====== dotty (scala) [default], iteration 298 started ======
====== dotty (scala) [default], iteration 298 completed (935.792 ms) ======
====== dotty (scala) [default], iteration 299 started ======
====== dotty (scala) [default], iteration 299 completed (917.580 ms) ======
====== dotty (scala) [default], iteration 300 started ======
====== dotty (scala) [default], iteration 300 completed (918.628 ms) ======
====== dotty (scala) [default], iteration 301 started ======
====== dotty (scala) [default], iteration 301 completed (915.911 ms) ======
====== dotty (scala) [default], iteration 302 started ======
====== dotty (scala) [default], iteration 302 completed (918.832 ms) ======
====== dotty (scala) [default], iteration 303 started ======
====== dotty (scala) [default], iteration 303 completed (910.470 ms) ======
====== dotty (scala) [default], iteration 304 started ======
====== dotty (scala) [default], iteration 304 completed (911.618 ms) ======
====== dotty (scala) [default], iteration 305 started ======
====== dotty (scala) [default], iteration 305 completed (923.665 ms) ======
====== dotty (scala) [default], iteration 306 started ======
====== dotty (scala) [default], iteration 306 completed (926.761 ms) ======
====== dotty (scala) [default], iteration 307 started ======
====== dotty (scala) [default], iteration 307 completed (927.392 ms) ======
====== dotty (scala) [default], iteration 308 started ======
====== dotty (scala) [default], iteration 308 completed (912.924 ms) ======
====== dotty (scala) [default], iteration 309 started ======
====== dotty (scala) [default], iteration 309 completed (914.141 ms) ======
====== dotty (scala) [default], iteration 310 started ======
====== dotty (scala) [default], iteration 310 completed (935.048 ms) ======
====== dotty (scala) [default], iteration 311 started ======
====== dotty (scala) [default], iteration 311 completed (934.285 ms) ======
====== dotty (scala) [default], iteration 312 started ======
====== dotty (scala) [default], iteration 312 completed (912.821 ms) ======
====== dotty (scala) [default], iteration 313 started ======
====== dotty (scala) [default], iteration 313 completed (912.102 ms) ======
====== dotty (scala) [default], iteration 314 started ======
====== dotty (scala) [default], iteration 314 completed (913.691 ms) ======
====== dotty (scala) [default], iteration 315 started ======
====== dotty (scala) [default], iteration 315 completed (916.210 ms) ======
====== dotty (scala) [default], iteration 316 started ======
====== dotty (scala) [default], iteration 316 completed (933.768 ms) ======
====== dotty (scala) [default], iteration 317 started ======
====== dotty (scala) [default], iteration 317 completed (927.937 ms) ======
====== dotty (scala) [default], iteration 318 started ======
====== dotty (scala) [default], iteration 318 completed (932.823 ms) ======
====== dotty (scala) [default], iteration 319 started ======
====== dotty (scala) [default], iteration 319 completed (920.472 ms) ======
====== dotty (scala) [default], iteration 320 started ======
====== dotty (scala) [default], iteration 320 completed (926.138 ms) ======
====== dotty (scala) [default], iteration 321 started ======
====== dotty (scala) [default], iteration 321 completed (913.909 ms) ======
====== dotty (scala) [default], iteration 322 started ======
====== dotty (scala) [default], iteration 322 completed (912.431 ms) ======
====== dotty (scala) [default], iteration 323 started ======
====== dotty (scala) [default], iteration 323 completed (914.057 ms) ======
====== dotty (scala) [default], iteration 324 started ======
====== dotty (scala) [default], iteration 324 completed (926.030 ms) ======
====== dotty (scala) [default], iteration 325 started ======
====== dotty (scala) [default], iteration 325 completed (911.746 ms) ======
====== dotty (scala) [default], iteration 326 started ======
====== dotty (scala) [default], iteration 326 completed (912.802 ms) ======
====== dotty (scala) [default], iteration 327 started ======
====== dotty (scala) [default], iteration 327 completed (916.316 ms) ======
====== dotty (scala) [default], iteration 328 started ======
====== dotty (scala) [default], iteration 328 completed (911.588 ms) ======
====== dotty (scala) [default], iteration 329 started ======
====== dotty (scala) [default], iteration 329 completed (911.685 ms) ======
====== dotty (scala) [default], iteration 330 started ======
====== dotty (scala) [default], iteration 330 completed (1053.166 ms) ======
====== dotty (scala) [default], iteration 331 started ======
====== dotty (scala) [default], iteration 331 completed (931.007 ms) ======
====== dotty (scala) [default], iteration 332 started ======
====== dotty (scala) [default], iteration 332 completed (913.702 ms) ======
====== dotty (scala) [default], iteration 333 started ======
====== dotty (scala) [default], iteration 333 completed (911.403 ms) ======
====== dotty (scala) [default], iteration 334 started ======
====== dotty (scala) [default], iteration 334 completed (911.311 ms) ======
====== dotty (scala) [default], iteration 335 started ======
====== dotty (scala) [default], iteration 335 completed (923.141 ms) ======
====== dotty (scala) [default], iteration 336 started ======
====== dotty (scala) [default], iteration 336 completed (918.508 ms) ======
====== dotty (scala) [default], iteration 337 started ======
====== dotty (scala) [default], iteration 337 completed (912.484 ms) ======
====== dotty (scala) [default], iteration 338 started ======
====== dotty (scala) [default], iteration 338 completed (912.212 ms) ======
====== dotty (scala) [default], iteration 339 started ======
====== dotty (scala) [default], iteration 339 completed (912.970 ms) ======
====== dotty (scala) [default], iteration 340 started ======
====== dotty (scala) [default], iteration 340 completed (911.300 ms) ======
