WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 216 completed (608.184 ms) ======
====== chi-square (apache-spark) [default], iteration 217 started ======
====== chi-square (apache-spark) [default], iteration 217 completed (605.596 ms) ======
====== chi-square (apache-spark) [default], iteration 218 started ======
====== chi-square (apache-spark) [default], iteration 218 completed (699.124 ms) ======
====== chi-square (apache-spark) [default], iteration 219 started ======
====== chi-square (apache-spark) [default], iteration 219 completed (611.339 ms) ======
====== chi-square (apache-spark) [default], iteration 220 started ======
====== chi-square (apache-spark) [default], iteration 220 completed (582.706 ms) ======
====== chi-square (apache-spark) [default], iteration 221 started ======
====== chi-square (apache-spark) [default], iteration 221 completed (588.429 ms) ======
====== chi-square (apache-spark) [default], iteration 222 started ======
====== chi-square (apache-spark) [default], iteration 222 completed (581.227 ms) ======
====== chi-square (apache-spark) [default], iteration 223 started ======
====== chi-square (apache-spark) [default], iteration 223 completed (589.840 ms) ======
====== chi-square (apache-spark) [default], iteration 224 started ======
====== chi-square (apache-spark) [default], iteration 224 completed (707.850 ms) ======
====== chi-square (apache-spark) [default], iteration 225 started ======
====== chi-square (apache-spark) [default], iteration 225 completed (585.448 ms) ======
====== chi-square (apache-spark) [default], iteration 226 started ======
====== chi-square (apache-spark) [default], iteration 226 completed (582.152 ms) ======
====== chi-square (apache-spark) [default], iteration 227 started ======
====== chi-square (apache-spark) [default], iteration 227 completed (581.649 ms) ======
====== chi-square (apache-spark) [default], iteration 228 started ======
====== chi-square (apache-spark) [default], iteration 228 completed (586.745 ms) ======
====== chi-square (apache-spark) [default], iteration 229 started ======
====== chi-square (apache-spark) [default], iteration 229 completed (736.568 ms) ======
====== chi-square (apache-spark) [default], iteration 230 started ======
====== chi-square (apache-spark) [default], iteration 230 completed (632.554 ms) ======
====== chi-square (apache-spark) [default], iteration 231 started ======
====== chi-square (apache-spark) [default], iteration 231 completed (607.126 ms) ======
====== chi-square (apache-spark) [default], iteration 232 started ======
====== chi-square (apache-spark) [default], iteration 232 completed (598.472 ms) ======
====== chi-square (apache-spark) [default], iteration 233 started ======
====== chi-square (apache-spark) [default], iteration 233 completed (585.615 ms) ======
====== chi-square (apache-spark) [default], iteration 234 started ======
====== chi-square (apache-spark) [default], iteration 234 completed (701.271 ms) ======
====== chi-square (apache-spark) [default], iteration 235 started ======
====== chi-square (apache-spark) [default], iteration 235 completed (607.511 ms) ======
====== chi-square (apache-spark) [default], iteration 236 started ======
====== chi-square (apache-spark) [default], iteration 236 completed (580.122 ms) ======
====== chi-square (apache-spark) [default], iteration 237 started ======
====== chi-square (apache-spark) [default], iteration 237 completed (599.093 ms) ======
====== chi-square (apache-spark) [default], iteration 238 started ======
====== chi-square (apache-spark) [default], iteration 238 completed (581.433 ms) ======
====== chi-square (apache-spark) [default], iteration 239 started ======
====== chi-square (apache-spark) [default], iteration 239 completed (601.339 ms) ======
====== chi-square (apache-spark) [default], iteration 240 started ======
====== chi-square (apache-spark) [default], iteration 240 completed (732.538 ms) ======
====== chi-square (apache-spark) [default], iteration 241 started ======
====== chi-square (apache-spark) [default], iteration 241 completed (609.930 ms) ======
====== chi-square (apache-spark) [default], iteration 242 started ======
====== chi-square (apache-spark) [default], iteration 242 completed (586.787 ms) ======
====== chi-square (apache-spark) [default], iteration 243 started ======
====== chi-square (apache-spark) [default], iteration 243 completed (580.542 ms) ======
====== chi-square (apache-spark) [default], iteration 244 started ======
====== chi-square (apache-spark) [default], iteration 244 completed (599.221 ms) ======
====== chi-square (apache-spark) [default], iteration 245 started ======
====== chi-square (apache-spark) [default], iteration 245 completed (772.681 ms) ======
====== chi-square (apache-spark) [default], iteration 246 started ======
====== chi-square (apache-spark) [default], iteration 246 completed (605.464 ms) ======
====== chi-square (apache-spark) [default], iteration 247 started ======
====== chi-square (apache-spark) [default], iteration 247 completed (584.356 ms) ======
====== chi-square (apache-spark) [default], iteration 248 started ======
====== chi-square (apache-spark) [default], iteration 248 completed (586.599 ms) ======
====== chi-square (apache-spark) [default], iteration 249 started ======
====== chi-square (apache-spark) [default], iteration 249 completed (587.705 ms) ======
====== chi-square (apache-spark) [default], iteration 250 started ======
====== chi-square (apache-spark) [default], iteration 250 completed (706.893 ms) ======
====== chi-square (apache-spark) [default], iteration 251 started ======
====== chi-square (apache-spark) [default], iteration 251 completed (626.099 ms) ======
====== chi-square (apache-spark) [default], iteration 252 started ======
====== chi-square (apache-spark) [default], iteration 252 completed (587.881 ms) ======
====== chi-square (apache-spark) [default], iteration 253 started ======
====== chi-square (apache-spark) [default], iteration 253 completed (590.359 ms) ======
====== chi-square (apache-spark) [default], iteration 254 started ======
====== chi-square (apache-spark) [default], iteration 254 completed (584.958 ms) ======
====== chi-square (apache-spark) [default], iteration 255 started ======
====== chi-square (apache-spark) [default], iteration 255 completed (721.071 ms) ======
====== chi-square (apache-spark) [default], iteration 256 started ======
====== chi-square (apache-spark) [default], iteration 256 completed (612.437 ms) ======
====== chi-square (apache-spark) [default], iteration 257 started ======
====== chi-square (apache-spark) [default], iteration 257 completed (585.910 ms) ======
====== chi-square (apache-spark) [default], iteration 258 started ======
====== chi-square (apache-spark) [default], iteration 258 completed (590.199 ms) ======
====== chi-square (apache-spark) [default], iteration 259 started ======
====== chi-square (apache-spark) [default], iteration 259 completed (594.314 ms) ======
====== chi-square (apache-spark) [default], iteration 260 started ======
====== chi-square (apache-spark) [default], iteration 260 completed (640.791 ms) ======
====== chi-square (apache-spark) [default], iteration 261 started ======
====== chi-square (apache-spark) [default], iteration 261 completed (662.063 ms) ======
====== chi-square (apache-spark) [default], iteration 262 started ======
====== chi-square (apache-spark) [default], iteration 262 completed (594.497 ms) ======
====== chi-square (apache-spark) [default], iteration 263 started ======
====== chi-square (apache-spark) [default], iteration 263 completed (587.364 ms) ======
====== chi-square (apache-spark) [default], iteration 264 started ======
====== chi-square (apache-spark) [default], iteration 264 completed (590.877 ms) ======
====== chi-square (apache-spark) [default], iteration 265 started ======
====== chi-square (apache-spark) [default], iteration 265 completed (597.181 ms) ======
====== chi-square (apache-spark) [default], iteration 266 started ======
====== chi-square (apache-spark) [default], iteration 266 completed (722.089 ms) ======
====== chi-square (apache-spark) [default], iteration 267 started ======
====== chi-square (apache-spark) [default], iteration 267 completed (624.946 ms) ======
====== chi-square (apache-spark) [default], iteration 268 started ======
====== chi-square (apache-spark) [default], iteration 268 completed (582.999 ms) ======
====== chi-square (apache-spark) [default], iteration 269 started ======
====== chi-square (apache-spark) [default], iteration 269 completed (605.857 ms) ======
====== chi-square (apache-spark) [default], iteration 270 started ======
====== chi-square (apache-spark) [default], iteration 270 completed (607.174 ms) ======
====== chi-square (apache-spark) [default], iteration 271 started ======
====== chi-square (apache-spark) [default], iteration 271 completed (717.868 ms) ======
====== chi-square (apache-spark) [default], iteration 272 started ======
====== chi-square (apache-spark) [default], iteration 272 completed (607.079 ms) ======
====== chi-square (apache-spark) [default], iteration 273 started ======
====== chi-square (apache-spark) [default], iteration 273 completed (588.282 ms) ======
====== chi-square (apache-spark) [default], iteration 274 started ======
====== chi-square (apache-spark) [default], iteration 274 completed (587.810 ms) ======
====== chi-square (apache-spark) [default], iteration 275 started ======
====== chi-square (apache-spark) [default], iteration 275 completed (586.753 ms) ======
====== chi-square (apache-spark) [default], iteration 276 started ======
====== chi-square (apache-spark) [default], iteration 276 completed (593.410 ms) ======
====== chi-square (apache-spark) [default], iteration 277 started ======
====== chi-square (apache-spark) [default], iteration 277 completed (684.836 ms) ======
====== chi-square (apache-spark) [default], iteration 278 started ======
====== chi-square (apache-spark) [default], iteration 278 completed (589.762 ms) ======
====== chi-square (apache-spark) [default], iteration 279 started ======
====== chi-square (apache-spark) [default], iteration 279 completed (591.405 ms) ======
====== chi-square (apache-spark) [default], iteration 280 started ======
====== chi-square (apache-spark) [default], iteration 280 completed (583.158 ms) ======
====== chi-square (apache-spark) [default], iteration 281 started ======
====== chi-square (apache-spark) [default], iteration 281 completed (595.529 ms) ======
====== chi-square (apache-spark) [default], iteration 282 started ======
====== chi-square (apache-spark) [default], iteration 282 completed (715.784 ms) ======
====== chi-square (apache-spark) [default], iteration 283 started ======
====== chi-square (apache-spark) [default], iteration 283 completed (600.904 ms) ======
====== chi-square (apache-spark) [default], iteration 284 started ======
====== chi-square (apache-spark) [default], iteration 284 completed (588.977 ms) ======
====== chi-square (apache-spark) [default], iteration 285 started ======
====== chi-square (apache-spark) [default], iteration 285 completed (584.361 ms) ======
====== chi-square (apache-spark) [default], iteration 286 started ======
====== chi-square (apache-spark) [default], iteration 286 completed (587.705 ms) ======
====== chi-square (apache-spark) [default], iteration 287 started ======
====== chi-square (apache-spark) [default], iteration 287 completed (703.300 ms) ======
====== chi-square (apache-spark) [default], iteration 288 started ======
====== chi-square (apache-spark) [default], iteration 288 completed (613.812 ms) ======
====== chi-square (apache-spark) [default], iteration 289 started ======
====== chi-square (apache-spark) [default], iteration 289 completed (587.317 ms) ======
====== chi-square (apache-spark) [default], iteration 290 started ======
====== chi-square (apache-spark) [default], iteration 290 completed (587.434 ms) ======
====== chi-square (apache-spark) [default], iteration 291 started ======
====== chi-square (apache-spark) [default], iteration 291 completed (587.662 ms) ======
====== chi-square (apache-spark) [default], iteration 292 started ======
====== chi-square (apache-spark) [default], iteration 292 completed (591.045 ms) ======
====== chi-square (apache-spark) [default], iteration 293 started ======
====== chi-square (apache-spark) [default], iteration 293 completed (731.979 ms) ======
====== chi-square (apache-spark) [default], iteration 294 started ======
====== chi-square (apache-spark) [default], iteration 294 completed (600.209 ms) ======
====== chi-square (apache-spark) [default], iteration 295 started ======
====== chi-square (apache-spark) [default], iteration 295 completed (589.698 ms) ======
====== chi-square (apache-spark) [default], iteration 296 started ======
====== chi-square (apache-spark) [default], iteration 296 completed (602.176 ms) ======
====== chi-square (apache-spark) [default], iteration 297 started ======
====== chi-square (apache-spark) [default], iteration 297 completed (591.606 ms) ======
====== chi-square (apache-spark) [default], iteration 298 started ======
====== chi-square (apache-spark) [default], iteration 298 completed (717.318 ms) ======
====== chi-square (apache-spark) [default], iteration 299 started ======
====== chi-square (apache-spark) [default], iteration 299 completed (604.270 ms) ======
====== chi-square (apache-spark) [default], iteration 300 started ======
====== chi-square (apache-spark) [default], iteration 300 completed (585.354 ms) ======
====== chi-square (apache-spark) [default], iteration 301 started ======
====== chi-square (apache-spark) [default], iteration 301 completed (598.415 ms) ======
====== chi-square (apache-spark) [default], iteration 302 started ======
====== chi-square (apache-spark) [default], iteration 302 completed (578.860 ms) ======
====== chi-square (apache-spark) [default], iteration 303 started ======
====== chi-square (apache-spark) [default], iteration 303 completed (696.746 ms) ======
====== chi-square (apache-spark) [default], iteration 304 started ======
====== chi-square (apache-spark) [default], iteration 304 completed (625.466 ms) ======
====== chi-square (apache-spark) [default], iteration 305 started ======
====== chi-square (apache-spark) [default], iteration 305 completed (588.265 ms) ======
====== chi-square (apache-spark) [default], iteration 306 started ======
====== chi-square (apache-spark) [default], iteration 306 completed (588.139 ms) ======
====== chi-square (apache-spark) [default], iteration 307 started ======
====== chi-square (apache-spark) [default], iteration 307 completed (590.196 ms) ======
====== chi-square (apache-spark) [default], iteration 308 started ======
====== chi-square (apache-spark) [default], iteration 308 completed (593.689 ms) ======
====== chi-square (apache-spark) [default], iteration 309 started ======
====== chi-square (apache-spark) [default], iteration 309 completed (719.594 ms) ======
====== chi-square (apache-spark) [default], iteration 310 started ======
====== chi-square (apache-spark) [default], iteration 310 completed (600.759 ms) ======
====== chi-square (apache-spark) [default], iteration 311 started ======
====== chi-square (apache-spark) [default], iteration 311 completed (582.026 ms) ======
====== chi-square (apache-spark) [default], iteration 312 started ======
====== chi-square (apache-spark) [default], iteration 312 completed (587.437 ms) ======
====== chi-square (apache-spark) [default], iteration 313 started ======
====== chi-square (apache-spark) [default], iteration 313 completed (587.692 ms) ======
====== chi-square (apache-spark) [default], iteration 314 started ======
====== chi-square (apache-spark) [default], iteration 314 completed (730.821 ms) ======
====== chi-square (apache-spark) [default], iteration 315 started ======
====== chi-square (apache-spark) [default], iteration 315 completed (599.902 ms) ======
====== chi-square (apache-spark) [default], iteration 316 started ======
====== chi-square (apache-spark) [default], iteration 316 completed (591.987 ms) ======
====== chi-square (apache-spark) [default], iteration 317 started ======
====== chi-square (apache-spark) [default], iteration 317 completed (589.040 ms) ======
====== chi-square (apache-spark) [default], iteration 318 started ======
====== chi-square (apache-spark) [default], iteration 318 completed (599.278 ms) ======
====== chi-square (apache-spark) [default], iteration 319 started ======
====== chi-square (apache-spark) [default], iteration 319 completed (742.601 ms) ======
====== chi-square (apache-spark) [default], iteration 320 started ======
====== chi-square (apache-spark) [default], iteration 320 completed (598.011 ms) ======
====== chi-square (apache-spark) [default], iteration 321 started ======
====== chi-square (apache-spark) [default], iteration 321 completed (581.943 ms) ======
====== chi-square (apache-spark) [default], iteration 322 started ======
====== chi-square (apache-spark) [default], iteration 322 completed (601.697 ms) ======
====== chi-square (apache-spark) [default], iteration 323 started ======
====== chi-square (apache-spark) [default], iteration 323 completed (586.377 ms) ======
====== chi-square (apache-spark) [default], iteration 324 started ======
====== chi-square (apache-spark) [default], iteration 324 completed (692.634 ms) ======
====== chi-square (apache-spark) [default], iteration 325 started ======
====== chi-square (apache-spark) [default], iteration 325 completed (609.983 ms) ======
====== chi-square (apache-spark) [default], iteration 326 started ======
====== chi-square (apache-spark) [default], iteration 326 completed (589.940 ms) ======
====== chi-square (apache-spark) [default], iteration 327 started ======
====== chi-square (apache-spark) [default], iteration 327 completed (588.398 ms) ======
====== chi-square (apache-spark) [default], iteration 328 started ======
====== chi-square (apache-spark) [default], iteration 328 completed (588.913 ms) ======
====== chi-square (apache-spark) [default], iteration 329 started ======
====== chi-square (apache-spark) [default], iteration 329 completed (679.138 ms) ======
====== chi-square (apache-spark) [default], iteration 330 started ======
====== chi-square (apache-spark) [default], iteration 330 completed (631.363 ms) ======
====== chi-square (apache-spark) [default], iteration 331 started ======
====== chi-square (apache-spark) [default], iteration 331 completed (627.008 ms) ======
====== chi-square (apache-spark) [default], iteration 332 started ======
====== chi-square (apache-spark) [default], iteration 332 completed (579.263 ms) ======
====== chi-square (apache-spark) [default], iteration 333 started ======
====== chi-square (apache-spark) [default], iteration 333 completed (599.706 ms) ======
====== chi-square (apache-spark) [default], iteration 334 started ======
====== chi-square (apache-spark) [default], iteration 334 completed (608.294 ms) ======
====== chi-square (apache-spark) [default], iteration 335 started ======
====== chi-square (apache-spark) [default], iteration 335 completed (776.517 ms) ======
====== chi-square (apache-spark) [default], iteration 336 started ======
====== chi-square (apache-spark) [default], iteration 336 completed (593.669 ms) ======
====== chi-square (apache-spark) [default], iteration 337 started ======
====== chi-square (apache-spark) [default], iteration 337 completed (584.435 ms) ======
====== chi-square (apache-spark) [default], iteration 338 started ======
====== chi-square (apache-spark) [default], iteration 338 completed (609.643 ms) ======
====== chi-square (apache-spark) [default], iteration 339 started ======
====== chi-square (apache-spark) [default], iteration 339 completed (607.026 ms) ======
====== chi-square (apache-spark) [default], iteration 340 started ======
====== chi-square (apache-spark) [default], iteration 340 completed (770.000 ms) ======
====== chi-square (apache-spark) [default], iteration 341 started ======
====== chi-square (apache-spark) [default], iteration 341 completed (593.580 ms) ======
====== chi-square (apache-spark) [default], iteration 342 started ======
====== chi-square (apache-spark) [default], iteration 342 completed (605.769 ms) ======
====== chi-square (apache-spark) [default], iteration 343 started ======
====== chi-square (apache-spark) [default], iteration 343 completed (610.558 ms) ======
====== chi-square (apache-spark) [default], iteration 344 started ======
====== chi-square (apache-spark) [default], iteration 344 completed (583.651 ms) ======
====== chi-square (apache-spark) [default], iteration 345 started ======
====== chi-square (apache-spark) [default], iteration 345 completed (765.008 ms) ======
====== chi-square (apache-spark) [default], iteration 346 started ======
====== chi-square (apache-spark) [default], iteration 346 completed (591.254 ms) ======
====== chi-square (apache-spark) [default], iteration 347 started ======
====== chi-square (apache-spark) [default], iteration 347 completed (584.678 ms) ======
====== chi-square (apache-spark) [default], iteration 348 started ======
====== chi-square (apache-spark) [default], iteration 348 completed (586.210 ms) ======
====== chi-square (apache-spark) [default], iteration 349 started ======
====== chi-square (apache-spark) [default], iteration 349 completed (586.263 ms) ======
====== chi-square (apache-spark) [default], iteration 350 started ======
====== chi-square (apache-spark) [default], iteration 350 completed (703.775 ms) ======
====== chi-square (apache-spark) [default], iteration 351 started ======
====== chi-square (apache-spark) [default], iteration 351 completed (610.160 ms) ======
====== chi-square (apache-spark) [default], iteration 352 started ======
====== chi-square (apache-spark) [default], iteration 352 completed (579.600 ms) ======
====== chi-square (apache-spark) [default], iteration 353 started ======
====== chi-square (apache-spark) [default], iteration 353 completed (591.023 ms) ======
====== chi-square (apache-spark) [default], iteration 354 started ======
====== chi-square (apache-spark) [default], iteration 354 completed (584.483 ms) ======
====== chi-square (apache-spark) [default], iteration 355 started ======
====== chi-square (apache-spark) [default], iteration 355 completed (790.624 ms) ======
====== chi-square (apache-spark) [default], iteration 356 started ======
====== chi-square (apache-spark) [default], iteration 356 completed (593.756 ms) ======
====== chi-square (apache-spark) [default], iteration 357 started ======
====== chi-square (apache-spark) [default], iteration 357 completed (587.358 ms) ======
====== chi-square (apache-spark) [default], iteration 358 started ======
====== chi-square (apache-spark) [default], iteration 358 completed (613.514 ms) ======
====== chi-square (apache-spark) [default], iteration 359 started ======
====== chi-square (apache-spark) [default], iteration 359 completed (607.992 ms) ======
====== chi-square (apache-spark) [default], iteration 360 started ======
====== chi-square (apache-spark) [default], iteration 360 completed (737.034 ms) ======
====== chi-square (apache-spark) [default], iteration 361 started ======
====== chi-square (apache-spark) [default], iteration 361 completed (602.916 ms) ======
====== chi-square (apache-spark) [default], iteration 362 started ======
====== chi-square (apache-spark) [default], iteration 362 completed (1334.742 ms) ======
====== chi-square (apache-spark) [default], iteration 363 started ======
====== chi-square (apache-spark) [default], iteration 363 completed (1539.812 ms) ======
====== chi-square (apache-spark) [default], iteration 364 started ======
====== chi-square (apache-spark) [default], iteration 364 completed (617.355 ms) ======
====== chi-square (apache-spark) [default], iteration 365 started ======
====== chi-square (apache-spark) [default], iteration 365 completed (589.294 ms) ======
====== chi-square (apache-spark) [default], iteration 366 started ======
====== chi-square (apache-spark) [default], iteration 366 completed (584.522 ms) ======
====== chi-square (apache-spark) [default], iteration 367 started ======
====== chi-square (apache-spark) [default], iteration 367 completed (696.667 ms) ======
====== chi-square (apache-spark) [default], iteration 368 started ======
====== chi-square (apache-spark) [default], iteration 368 completed (604.095 ms) ======
====== chi-square (apache-spark) [default], iteration 369 started ======
====== chi-square (apache-spark) [default], iteration 369 completed (581.840 ms) ======
====== chi-square (apache-spark) [default], iteration 370 started ======
====== chi-square (apache-spark) [default], iteration 370 completed (578.573 ms) ======
====== chi-square (apache-spark) [default], iteration 371 started ======
====== chi-square (apache-spark) [default], iteration 371 completed (579.428 ms) ======
====== chi-square (apache-spark) [default], iteration 372 started ======
====== chi-square (apache-spark) [default], iteration 372 completed (701.326 ms) ======
====== chi-square (apache-spark) [default], iteration 373 started ======
====== chi-square (apache-spark) [default], iteration 373 completed (592.157 ms) ======
====== chi-square (apache-spark) [default], iteration 374 started ======
====== chi-square (apache-spark) [default], iteration 374 completed (585.990 ms) ======
====== chi-square (apache-spark) [default], iteration 375 started ======
====== chi-square (apache-spark) [default], iteration 375 completed (589.144 ms) ======
====== chi-square (apache-spark) [default], iteration 376 started ======
====== chi-square (apache-spark) [default], iteration 376 completed (581.275 ms) ======
====== chi-square (apache-spark) [default], iteration 377 started ======
====== chi-square (apache-spark) [default], iteration 377 completed (757.146 ms) ======
====== chi-square (apache-spark) [default], iteration 378 started ======
====== chi-square (apache-spark) [default], iteration 378 completed (604.383 ms) ======
====== chi-square (apache-spark) [default], iteration 379 started ======
====== chi-square (apache-spark) [default], iteration 379 completed (586.785 ms) ======
====== chi-square (apache-spark) [default], iteration 380 started ======
====== chi-square (apache-spark) [default], iteration 380 completed (591.835 ms) ======
====== chi-square (apache-spark) [default], iteration 381 started ======
====== chi-square (apache-spark) [default], iteration 381 completed (594.153 ms) ======
====== chi-square (apache-spark) [default], iteration 382 started ======
====== chi-square (apache-spark) [default], iteration 382 completed (703.331 ms) ======
====== chi-square (apache-spark) [default], iteration 383 started ======
====== chi-square (apache-spark) [default], iteration 383 completed (617.420 ms) ======
====== chi-square (apache-spark) [default], iteration 384 started ======
====== chi-square (apache-spark) [default], iteration 384 completed (601.367 ms) ======
====== chi-square (apache-spark) [default], iteration 385 started ======
====== chi-square (apache-spark) [default], iteration 385 completed (588.409 ms) ======
====== chi-square (apache-spark) [default], iteration 386 started ======
====== chi-square (apache-spark) [default], iteration 386 completed (586.830 ms) ======
====== chi-square (apache-spark) [default], iteration 387 started ======
====== chi-square (apache-spark) [default], iteration 387 completed (597.102 ms) ======
====== chi-square (apache-spark) [default], iteration 388 started ======
====== chi-square (apache-spark) [default], iteration 388 completed (690.409 ms) ======
====== chi-square (apache-spark) [default], iteration 389 started ======
====== chi-square (apache-spark) [default], iteration 389 completed (597.292 ms) ======
====== chi-square (apache-spark) [default], iteration 390 started ======
====== chi-square (apache-spark) [default], iteration 390 completed (603.547 ms) ======
====== chi-square (apache-spark) [default], iteration 391 started ======
====== chi-square (apache-spark) [default], iteration 391 completed (585.723 ms) ======
====== chi-square (apache-spark) [default], iteration 392 started ======
====== chi-square (apache-spark) [default], iteration 392 completed (577.830 ms) ======
====== chi-square (apache-spark) [default], iteration 393 started ======
====== chi-square (apache-spark) [default], iteration 393 completed (703.019 ms) ======
====== chi-square (apache-spark) [default], iteration 394 started ======
====== chi-square (apache-spark) [default], iteration 394 completed (607.192 ms) ======
====== chi-square (apache-spark) [default], iteration 395 started ======
====== chi-square (apache-spark) [default], iteration 395 completed (580.642 ms) ======
====== chi-square (apache-spark) [default], iteration 396 started ======
====== chi-square (apache-spark) [default], iteration 396 completed (598.092 ms) ======
====== chi-square (apache-spark) [default], iteration 397 started ======
====== chi-square (apache-spark) [default], iteration 397 completed (609.915 ms) ======
====== chi-square (apache-spark) [default], iteration 398 started ======
====== chi-square (apache-spark) [default], iteration 398 completed (615.018 ms) ======
====== chi-square (apache-spark) [default], iteration 399 started ======
====== chi-square (apache-spark) [default], iteration 399 completed (710.826 ms) ======
====== chi-square (apache-spark) [default], iteration 400 started ======
====== chi-square (apache-spark) [default], iteration 400 completed (621.915 ms) ======
====== chi-square (apache-spark) [default], iteration 401 started ======
====== chi-square (apache-spark) [default], iteration 401 completed (613.873 ms) ======
====== chi-square (apache-spark) [default], iteration 402 started ======
====== chi-square (apache-spark) [default], iteration 402 completed (615.425 ms) ======
====== chi-square (apache-spark) [default], iteration 403 started ======
====== chi-square (apache-spark) [default], iteration 403 completed (616.551 ms) ======
====== chi-square (apache-spark) [default], iteration 404 started ======
====== chi-square (apache-spark) [default], iteration 404 completed (678.805 ms) ======
====== chi-square (apache-spark) [default], iteration 405 started ======
====== chi-square (apache-spark) [default], iteration 405 completed (605.906 ms) ======
====== chi-square (apache-spark) [default], iteration 406 started ======
====== chi-square (apache-spark) [default], iteration 406 completed (602.023 ms) ======
====== chi-square (apache-spark) [default], iteration 407 started ======
====== chi-square (apache-spark) [default], iteration 407 completed (584.026 ms) ======
====== chi-square (apache-spark) [default], iteration 408 started ======
====== chi-square (apache-spark) [default], iteration 408 completed (598.644 ms) ======
====== chi-square (apache-spark) [default], iteration 409 started ======
====== chi-square (apache-spark) [default], iteration 409 completed (586.414 ms) ======
====== chi-square (apache-spark) [default], iteration 410 started ======
====== chi-square (apache-spark) [default], iteration 410 completed (700.578 ms) ======
====== chi-square (apache-spark) [default], iteration 411 started ======
====== chi-square (apache-spark) [default], iteration 411 completed (603.143 ms) ======
====== chi-square (apache-spark) [default], iteration 412 started ======
====== chi-square (apache-spark) [default], iteration 412 completed (593.642 ms) ======
====== chi-square (apache-spark) [default], iteration 413 started ======
====== chi-square (apache-spark) [default], iteration 413 completed (585.980 ms) ======
====== chi-square (apache-spark) [default], iteration 414 started ======
====== chi-square (apache-spark) [default], iteration 414 completed (602.906 ms) ======
====== chi-square (apache-spark) [default], iteration 415 started ======
====== chi-square (apache-spark) [default], iteration 415 completed (672.783 ms) ======
====== chi-square (apache-spark) [default], iteration 416 started ======
====== chi-square (apache-spark) [default], iteration 416 completed (620.573 ms) ======
====== chi-square (apache-spark) [default], iteration 417 started ======
====== chi-square (apache-spark) [default], iteration 417 completed (607.707 ms) ======
====== chi-square (apache-spark) [default], iteration 418 started ======
====== chi-square (apache-spark) [default], iteration 418 completed (601.433 ms) ======
====== chi-square (apache-spark) [default], iteration 419 started ======
====== chi-square (apache-spark) [default], iteration 419 completed (590.031 ms) ======
====== chi-square (apache-spark) [default], iteration 420 started ======
====== chi-square (apache-spark) [default], iteration 420 completed (583.348 ms) ======
====== chi-square (apache-spark) [default], iteration 421 started ======
====== chi-square (apache-spark) [default], iteration 421 completed (760.824 ms) ======
====== chi-square (apache-spark) [default], iteration 422 started ======
====== chi-square (apache-spark) [default], iteration 422 completed (602.360 ms) ======
====== chi-square (apache-spark) [default], iteration 423 started ======
====== chi-square (apache-spark) [default], iteration 423 completed (586.534 ms) ======
====== chi-square (apache-spark) [default], iteration 424 started ======
====== chi-square (apache-spark) [default], iteration 424 completed (589.948 ms) ======
====== chi-square (apache-spark) [default], iteration 425 started ======
====== chi-square (apache-spark) [default], iteration 425 completed (611.340 ms) ======
====== chi-square (apache-spark) [default], iteration 426 started ======
====== chi-square (apache-spark) [default], iteration 426 completed (703.141 ms) ======
====== chi-square (apache-spark) [default], iteration 427 started ======
====== chi-square (apache-spark) [default], iteration 427 completed (637.684 ms) ======
====== chi-square (apache-spark) [default], iteration 428 started ======
====== chi-square (apache-spark) [default], iteration 428 completed (581.648 ms) ======
====== chi-square (apache-spark) [default], iteration 429 started ======
====== chi-square (apache-spark) [default], iteration 429 completed (607.603 ms) ======
====== chi-square (apache-spark) [default], iteration 430 started ======
====== chi-square (apache-spark) [default], iteration 430 completed (616.703 ms) ======
====== chi-square (apache-spark) [default], iteration 431 started ======
====== chi-square (apache-spark) [default], iteration 431 completed (771.295 ms) ======
====== chi-square (apache-spark) [default], iteration 432 started ======
====== chi-square (apache-spark) [default], iteration 432 completed (626.343 ms) ======
====== chi-square (apache-spark) [default], iteration 433 started ======
====== chi-square (apache-spark) [default], iteration 433 completed (588.314 ms) ======
====== chi-square (apache-spark) [default], iteration 434 started ======
====== chi-square (apache-spark) [default], iteration 434 completed (585.621 ms) ======
====== chi-square (apache-spark) [default], iteration 435 started ======
====== chi-square (apache-spark) [default], iteration 435 completed (612.284 ms) ======
====== chi-square (apache-spark) [default], iteration 436 started ======
====== chi-square (apache-spark) [default], iteration 436 completed (710.165 ms) ======
====== chi-square (apache-spark) [default], iteration 437 started ======
====== chi-square (apache-spark) [default], iteration 437 completed (616.884 ms) ======
====== chi-square (apache-spark) [default], iteration 438 started ======
====== chi-square (apache-spark) [default], iteration 438 completed (594.845 ms) ======
====== chi-square (apache-spark) [default], iteration 439 started ======
====== chi-square (apache-spark) [default], iteration 439 completed (587.300 ms) ======
