>>> Starting benchmark: dotty
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/dotty
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== dotty (scala) [default], iteration 251 completed (982.490 ms) ======
====== dotty (scala) [default], iteration 252 started ======
====== dotty (scala) [default], iteration 252 completed (951.092 ms) ======
====== dotty (scala) [default], iteration 253 started ======
====== dotty (scala) [default], iteration 253 completed (935.838 ms) ======
====== dotty (scala) [default], iteration 254 started ======
====== dotty (scala) [default], iteration 254 completed (939.477 ms) ======
====== dotty (scala) [default], iteration 255 started ======
====== dotty (scala) [default], iteration 255 completed (1000.742 ms) ======
====== dotty (scala) [default], iteration 256 started ======
====== dotty (scala) [default], iteration 256 completed (962.133 ms) ======
====== dotty (scala) [default], iteration 257 started ======
====== dotty (scala) [default], iteration 257 completed (942.770 ms) ======
====== dotty (scala) [default], iteration 258 started ======
====== dotty (scala) [default], iteration 258 completed (933.367 ms) ======
====== dotty (scala) [default], iteration 259 started ======
====== dotty (scala) [default], iteration 259 completed (928.887 ms) ======
====== dotty (scala) [default], iteration 260 started ======
====== dotty (scala) [default], iteration 260 completed (933.635 ms) ======
====== dotty (scala) [default], iteration 261 started ======
====== dotty (scala) [default], iteration 261 completed (927.541 ms) ======
====== dotty (scala) [default], iteration 262 started ======
====== dotty (scala) [default], iteration 262 completed (926.919 ms) ======
====== dotty (scala) [default], iteration 263 started ======
====== dotty (scala) [default], iteration 263 completed (943.346 ms) ======
====== dotty (scala) [default], iteration 264 started ======
====== dotty (scala) [default], iteration 264 completed (930.462 ms) ======
====== dotty (scala) [default], iteration 265 started ======
====== dotty (scala) [default], iteration 265 completed (944.730 ms) ======
====== dotty (scala) [default], iteration 266 started ======
====== dotty (scala) [default], iteration 266 completed (937.063 ms) ======
====== dotty (scala) [default], iteration 267 started ======
====== dotty (scala) [default], iteration 267 completed (936.013 ms) ======
====== dotty (scala) [default], iteration 268 started ======
====== dotty (scala) [default], iteration 268 completed (946.198 ms) ======
====== dotty (scala) [default], iteration 269 started ======
====== dotty (scala) [default], iteration 269 completed (942.841 ms) ======
====== dotty (scala) [default], iteration 270 started ======
====== dotty (scala) [default], iteration 270 completed (934.254 ms) ======
====== dotty (scala) [default], iteration 271 started ======
====== dotty (scala) [default], iteration 271 completed (943.689 ms) ======
====== dotty (scala) [default], iteration 272 started ======
====== dotty (scala) [default], iteration 272 completed (933.965 ms) ======
====== dotty (scala) [default], iteration 273 started ======
====== dotty (scala) [default], iteration 273 completed (925.808 ms) ======
====== dotty (scala) [default], iteration 274 started ======
====== dotty (scala) [default], iteration 274 completed (926.946 ms) ======
====== dotty (scala) [default], iteration 275 started ======
====== dotty (scala) [default], iteration 275 completed (965.294 ms) ======
====== dotty (scala) [default], iteration 276 started ======
====== dotty (scala) [default], iteration 276 completed (925.025 ms) ======
====== dotty (scala) [default], iteration 277 started ======
====== dotty (scala) [default], iteration 277 completed (932.684 ms) ======
====== dotty (scala) [default], iteration 278 started ======
====== dotty (scala) [default], iteration 278 completed (939.288 ms) ======
====== dotty (scala) [default], iteration 279 started ======
====== dotty (scala) [default], iteration 279 completed (922.729 ms) ======
====== dotty (scala) [default], iteration 280 started ======
====== dotty (scala) [default], iteration 280 completed (944.229 ms) ======
====== dotty (scala) [default], iteration 281 started ======
====== dotty (scala) [default], iteration 281 completed (943.335 ms) ======
====== dotty (scala) [default], iteration 282 started ======
====== dotty (scala) [default], iteration 282 completed (932.400 ms) ======
====== dotty (scala) [default], iteration 283 started ======
====== dotty (scala) [default], iteration 283 completed (957.595 ms) ======
====== dotty (scala) [default], iteration 284 started ======
====== dotty (scala) [default], iteration 284 completed (926.601 ms) ======
====== dotty (scala) [default], iteration 285 started ======
====== dotty (scala) [default], iteration 285 completed (927.338 ms) ======
====== dotty (scala) [default], iteration 286 started ======
====== dotty (scala) [default], iteration 286 completed (926.314 ms) ======
====== dotty (scala) [default], iteration 287 started ======
====== dotty (scala) [default], iteration 287 completed (977.150 ms) ======
====== dotty (scala) [default], iteration 288 started ======
====== dotty (scala) [default], iteration 288 completed (956.065 ms) ======
====== dotty (scala) [default], iteration 289 started ======
====== dotty (scala) [default], iteration 289 completed (929.031 ms) ======
====== dotty (scala) [default], iteration 290 started ======
====== dotty (scala) [default], iteration 290 completed (944.128 ms) ======
====== dotty (scala) [default], iteration 291 started ======
====== dotty (scala) [default], iteration 291 completed (943.391 ms) ======
====== dotty (scala) [default], iteration 292 started ======
====== dotty (scala) [default], iteration 292 completed (931.430 ms) ======
====== dotty (scala) [default], iteration 293 started ======
====== dotty (scala) [default], iteration 293 completed (952.102 ms) ======
====== dotty (scala) [default], iteration 294 started ======
====== dotty (scala) [default], iteration 294 completed (945.824 ms) ======
====== dotty (scala) [default], iteration 295 started ======
====== dotty (scala) [default], iteration 295 completed (944.660 ms) ======
====== dotty (scala) [default], iteration 296 started ======
====== dotty (scala) [default], iteration 296 completed (925.318 ms) ======
====== dotty (scala) [default], iteration 297 started ======
====== dotty (scala) [default], iteration 297 completed (946.386 ms) ======
====== dotty (scala) [default], iteration 298 started ======
====== dotty (scala) [default], iteration 298 completed (953.206 ms) ======
====== dotty (scala) [default], iteration 299 started ======
====== dotty (scala) [default], iteration 299 completed (934.226 ms) ======
====== dotty (scala) [default], iteration 300 started ======
====== dotty (scala) [default], iteration 300 completed (938.492 ms) ======
====== dotty (scala) [default], iteration 301 started ======
====== dotty (scala) [default], iteration 301 completed (940.850 ms) ======
====== dotty (scala) [default], iteration 302 started ======
====== dotty (scala) [default], iteration 302 completed (947.046 ms) ======
====== dotty (scala) [default], iteration 303 started ======
====== dotty (scala) [default], iteration 303 completed (923.842 ms) ======
====== dotty (scala) [default], iteration 304 started ======
====== dotty (scala) [default], iteration 304 completed (925.917 ms) ======
====== dotty (scala) [default], iteration 305 started ======
====== dotty (scala) [default], iteration 305 completed (945.987 ms) ======
====== dotty (scala) [default], iteration 306 started ======
====== dotty (scala) [default], iteration 306 completed (947.713 ms) ======
====== dotty (scala) [default], iteration 307 started ======
====== dotty (scala) [default], iteration 307 completed (946.107 ms) ======
====== dotty (scala) [default], iteration 308 started ======
====== dotty (scala) [default], iteration 308 completed (922.740 ms) ======
====== dotty (scala) [default], iteration 309 started ======
====== dotty (scala) [default], iteration 309 completed (938.207 ms) ======
====== dotty (scala) [default], iteration 310 started ======
====== dotty (scala) [default], iteration 310 completed (932.670 ms) ======
====== dotty (scala) [default], iteration 311 started ======
====== dotty (scala) [default], iteration 311 completed (923.223 ms) ======
====== dotty (scala) [default], iteration 312 started ======
====== dotty (scala) [default], iteration 312 completed (922.950 ms) ======
====== dotty (scala) [default], iteration 313 started ======
====== dotty (scala) [default], iteration 313 completed (937.134 ms) ======
====== dotty (scala) [default], iteration 314 started ======
====== dotty (scala) [default], iteration 314 completed (945.596 ms) ======
====== dotty (scala) [default], iteration 315 started ======
====== dotty (scala) [default], iteration 315 completed (924.517 ms) ======
====== dotty (scala) [default], iteration 316 started ======
====== dotty (scala) [default], iteration 316 completed (936.682 ms) ======
====== dotty (scala) [default], iteration 317 started ======
====== dotty (scala) [default], iteration 317 completed (924.842 ms) ======
====== dotty (scala) [default], iteration 318 started ======
====== dotty (scala) [default], iteration 318 completed (936.382 ms) ======
====== dotty (scala) [default], iteration 319 started ======
====== dotty (scala) [default], iteration 319 completed (1070.411 ms) ======
====== dotty (scala) [default], iteration 320 started ======
====== dotty (scala) [default], iteration 320 completed (959.866 ms) ======
====== dotty (scala) [default], iteration 321 started ======
====== dotty (scala) [default], iteration 321 completed (940.301 ms) ======
====== dotty (scala) [default], iteration 322 started ======
====== dotty (scala) [default], iteration 322 completed (922.821 ms) ======
====== dotty (scala) [default], iteration 323 started ======
====== dotty (scala) [default], iteration 323 completed (920.976 ms) ======
====== dotty (scala) [default], iteration 324 started ======
====== dotty (scala) [default], iteration 324 completed (921.998 ms) ======
====== dotty (scala) [default], iteration 325 started ======
====== dotty (scala) [default], iteration 325 completed (921.083 ms) ======
====== dotty (scala) [default], iteration 326 started ======
====== dotty (scala) [default], iteration 326 completed (920.519 ms) ======
====== dotty (scala) [default], iteration 327 started ======
====== dotty (scala) [default], iteration 327 completed (922.372 ms) ======
====== dotty (scala) [default], iteration 328 started ======
====== dotty (scala) [default], iteration 328 completed (926.279 ms) ======
====== dotty (scala) [default], iteration 329 started ======
====== dotty (scala) [default], iteration 329 completed (929.831 ms) ======
====== dotty (scala) [default], iteration 330 started ======
====== dotty (scala) [default], iteration 330 completed (937.384 ms) ======
====== dotty (scala) [default], iteration 331 started ======
====== dotty (scala) [default], iteration 331 completed (924.309 ms) ======
====== dotty (scala) [default], iteration 332 started ======
====== dotty (scala) [default], iteration 332 completed (939.718 ms) ======
====== dotty (scala) [default], iteration 333 started ======
====== dotty (scala) [default], iteration 333 completed (920.509 ms) ======
====== dotty (scala) [default], iteration 334 started ======
====== dotty (scala) [default], iteration 334 completed (922.054 ms) ======
====== dotty (scala) [default], iteration 335 started ======
====== dotty (scala) [default], iteration 335 completed (951.315 ms) ======
====== dotty (scala) [default], iteration 336 started ======
====== dotty (scala) [default], iteration 336 completed (922.877 ms) ======
====== dotty (scala) [default], iteration 337 started ======
====== dotty (scala) [default], iteration 337 completed (912.674 ms) ======
OK: benchmark finished successfully
CSV : ZGC-java21-2026-04-25/dotty/dotty.csv
JSON: ZGC-java21-2026-04-25/dotty/dotty.json
GC  : ZGC-java21-2026-04-25/dotty/dotty.gc.log
