>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 219 completed (572.299 ms) ======
====== chi-square (apache-spark) [default], iteration 220 started ======
====== chi-square (apache-spark) [default], iteration 220 completed (568.973 ms) ======
====== chi-square (apache-spark) [default], iteration 221 started ======
====== chi-square (apache-spark) [default], iteration 221 completed (695.550 ms) ======
====== chi-square (apache-spark) [default], iteration 222 started ======
====== chi-square (apache-spark) [default], iteration 222 completed (609.141 ms) ======
====== chi-square (apache-spark) [default], iteration 223 started ======
====== chi-square (apache-spark) [default], iteration 223 completed (576.744 ms) ======
====== chi-square (apache-spark) [default], iteration 224 started ======
====== chi-square (apache-spark) [default], iteration 224 completed (593.570 ms) ======
====== chi-square (apache-spark) [default], iteration 225 started ======
====== chi-square (apache-spark) [default], iteration 225 completed (574.391 ms) ======
====== chi-square (apache-spark) [default], iteration 226 started ======
====== chi-square (apache-spark) [default], iteration 226 completed (585.809 ms) ======
====== chi-square (apache-spark) [default], iteration 227 started ======
====== chi-square (apache-spark) [default], iteration 227 completed (571.957 ms) ======
====== chi-square (apache-spark) [default], iteration 228 started ======
====== chi-square (apache-spark) [default], iteration 228 completed (581.347 ms) ======
====== chi-square (apache-spark) [default], iteration 229 started ======
====== chi-square (apache-spark) [default], iteration 229 completed (680.696 ms) ======
====== chi-square (apache-spark) [default], iteration 230 started ======
====== chi-square (apache-spark) [default], iteration 230 completed (580.379 ms) ======
====== chi-square (apache-spark) [default], iteration 231 started ======
====== chi-square (apache-spark) [default], iteration 231 completed (580.565 ms) ======
====== chi-square (apache-spark) [default], iteration 232 started ======
====== chi-square (apache-spark) [default], iteration 232 completed (576.043 ms) ======
====== chi-square (apache-spark) [default], iteration 233 started ======
====== chi-square (apache-spark) [default], iteration 233 completed (577.513 ms) ======
====== chi-square (apache-spark) [default], iteration 234 started ======
====== chi-square (apache-spark) [default], iteration 234 completed (581.939 ms) ======
====== chi-square (apache-spark) [default], iteration 235 started ======
====== chi-square (apache-spark) [default], iteration 235 completed (571.524 ms) ======
====== chi-square (apache-spark) [default], iteration 236 started ======
====== chi-square (apache-spark) [default], iteration 236 completed (716.509 ms) ======
====== chi-square (apache-spark) [default], iteration 237 started ======
====== chi-square (apache-spark) [default], iteration 237 completed (594.640 ms) ======
====== chi-square (apache-spark) [default], iteration 238 started ======
====== chi-square (apache-spark) [default], iteration 238 completed (572.177 ms) ======
====== chi-square (apache-spark) [default], iteration 239 started ======
====== chi-square (apache-spark) [default], iteration 239 completed (572.758 ms) ======
====== chi-square (apache-spark) [default], iteration 240 started ======
====== chi-square (apache-spark) [default], iteration 240 completed (575.092 ms) ======
====== chi-square (apache-spark) [default], iteration 241 started ======
====== chi-square (apache-spark) [default], iteration 241 completed (576.561 ms) ======
====== chi-square (apache-spark) [default], iteration 242 started ======
====== chi-square (apache-spark) [default], iteration 242 completed (577.491 ms) ======
====== chi-square (apache-spark) [default], iteration 243 started ======
====== chi-square (apache-spark) [default], iteration 243 completed (692.665 ms) ======
====== chi-square (apache-spark) [default], iteration 244 started ======
====== chi-square (apache-spark) [default], iteration 244 completed (619.959 ms) ======
====== chi-square (apache-spark) [default], iteration 245 started ======
====== chi-square (apache-spark) [default], iteration 245 completed (571.925 ms) ======
====== chi-square (apache-spark) [default], iteration 246 started ======
====== chi-square (apache-spark) [default], iteration 246 completed (575.786 ms) ======
====== chi-square (apache-spark) [default], iteration 247 started ======
====== chi-square (apache-spark) [default], iteration 247 completed (577.764 ms) ======
====== chi-square (apache-spark) [default], iteration 248 started ======
====== chi-square (apache-spark) [default], iteration 248 completed (569.930 ms) ======
====== chi-square (apache-spark) [default], iteration 249 started ======
====== chi-square (apache-spark) [default], iteration 249 completed (571.939 ms) ======
====== chi-square (apache-spark) [default], iteration 250 started ======
====== chi-square (apache-spark) [default], iteration 250 completed (585.174 ms) ======
====== chi-square (apache-spark) [default], iteration 251 started ======
====== chi-square (apache-spark) [default], iteration 251 completed (690.564 ms) ======
====== chi-square (apache-spark) [default], iteration 252 started ======
====== chi-square (apache-spark) [default], iteration 252 completed (609.925 ms) ======
====== chi-square (apache-spark) [default], iteration 253 started ======
====== chi-square (apache-spark) [default], iteration 253 completed (623.492 ms) ======
====== chi-square (apache-spark) [default], iteration 254 started ======
====== chi-square (apache-spark) [default], iteration 254 completed (578.608 ms) ======
====== chi-square (apache-spark) [default], iteration 255 started ======
====== chi-square (apache-spark) [default], iteration 255 completed (580.876 ms) ======
====== chi-square (apache-spark) [default], iteration 256 started ======
====== chi-square (apache-spark) [default], iteration 256 completed (600.925 ms) ======
====== chi-square (apache-spark) [default], iteration 257 started ======
====== chi-square (apache-spark) [default], iteration 257 completed (595.512 ms) ======
====== chi-square (apache-spark) [default], iteration 258 started ======
====== chi-square (apache-spark) [default], iteration 258 completed (697.754 ms) ======
====== chi-square (apache-spark) [default], iteration 259 started ======
====== chi-square (apache-spark) [default], iteration 259 completed (616.165 ms) ======
====== chi-square (apache-spark) [default], iteration 260 started ======
====== chi-square (apache-spark) [default], iteration 260 completed (592.076 ms) ======
====== chi-square (apache-spark) [default], iteration 261 started ======
====== chi-square (apache-spark) [default], iteration 261 completed (591.394 ms) ======
====== chi-square (apache-spark) [default], iteration 262 started ======
====== chi-square (apache-spark) [default], iteration 262 completed (571.547 ms) ======
====== chi-square (apache-spark) [default], iteration 263 started ======
====== chi-square (apache-spark) [default], iteration 263 completed (575.450 ms) ======
====== chi-square (apache-spark) [default], iteration 264 started ======
====== chi-square (apache-spark) [default], iteration 264 completed (571.660 ms) ======
====== chi-square (apache-spark) [default], iteration 265 started ======
====== chi-square (apache-spark) [default], iteration 265 completed (599.025 ms) ======
====== chi-square (apache-spark) [default], iteration 266 started ======
====== chi-square (apache-spark) [default], iteration 266 completed (675.471 ms) ======
====== chi-square (apache-spark) [default], iteration 267 started ======
====== chi-square (apache-spark) [default], iteration 267 completed (577.652 ms) ======
====== chi-square (apache-spark) [default], iteration 268 started ======
====== chi-square (apache-spark) [default], iteration 268 completed (570.613 ms) ======
====== chi-square (apache-spark) [default], iteration 269 started ======
====== chi-square (apache-spark) [default], iteration 269 completed (572.490 ms) ======
====== chi-square (apache-spark) [default], iteration 270 started ======
====== chi-square (apache-spark) [default], iteration 270 completed (580.936 ms) ======
====== chi-square (apache-spark) [default], iteration 271 started ======
====== chi-square (apache-spark) [default], iteration 271 completed (581.021 ms) ======
====== chi-square (apache-spark) [default], iteration 272 started ======
====== chi-square (apache-spark) [default], iteration 272 completed (575.500 ms) ======
====== chi-square (apache-spark) [default], iteration 273 started ======
====== chi-square (apache-spark) [default], iteration 273 completed (697.285 ms) ======
====== chi-square (apache-spark) [default], iteration 274 started ======
====== chi-square (apache-spark) [default], iteration 274 completed (590.528 ms) ======
====== chi-square (apache-spark) [default], iteration 275 started ======
====== chi-square (apache-spark) [default], iteration 275 completed (573.894 ms) ======
====== chi-square (apache-spark) [default], iteration 276 started ======
====== chi-square (apache-spark) [default], iteration 276 completed (568.710 ms) ======
====== chi-square (apache-spark) [default], iteration 277 started ======
====== chi-square (apache-spark) [default], iteration 277 completed (580.700 ms) ======
====== chi-square (apache-spark) [default], iteration 278 started ======
====== chi-square (apache-spark) [default], iteration 278 completed (580.913 ms) ======
====== chi-square (apache-spark) [default], iteration 279 started ======
====== chi-square (apache-spark) [default], iteration 279 completed (589.269 ms) ======
====== chi-square (apache-spark) [default], iteration 280 started ======
====== chi-square (apache-spark) [default], iteration 280 completed (679.834 ms) ======
====== chi-square (apache-spark) [default], iteration 281 started ======
====== chi-square (apache-spark) [default], iteration 281 completed (633.312 ms) ======
====== chi-square (apache-spark) [default], iteration 282 started ======
====== chi-square (apache-spark) [default], iteration 282 completed (606.691 ms) ======
====== chi-square (apache-spark) [default], iteration 283 started ======
====== chi-square (apache-spark) [default], iteration 283 completed (573.617 ms) ======
====== chi-square (apache-spark) [default], iteration 284 started ======
====== chi-square (apache-spark) [default], iteration 284 completed (590.722 ms) ======
====== chi-square (apache-spark) [default], iteration 285 started ======
====== chi-square (apache-spark) [default], iteration 285 completed (574.240 ms) ======
====== chi-square (apache-spark) [default], iteration 286 started ======
====== chi-square (apache-spark) [default], iteration 286 completed (592.538 ms) ======
====== chi-square (apache-spark) [default], iteration 287 started ======
====== chi-square (apache-spark) [default], iteration 287 completed (598.583 ms) ======
====== chi-square (apache-spark) [default], iteration 288 started ======
====== chi-square (apache-spark) [default], iteration 288 completed (676.246 ms) ======
====== chi-square (apache-spark) [default], iteration 289 started ======
====== chi-square (apache-spark) [default], iteration 289 completed (585.461 ms) ======
====== chi-square (apache-spark) [default], iteration 290 started ======
====== chi-square (apache-spark) [default], iteration 290 completed (599.822 ms) ======
====== chi-square (apache-spark) [default], iteration 291 started ======
====== chi-square (apache-spark) [default], iteration 291 completed (568.803 ms) ======
====== chi-square (apache-spark) [default], iteration 292 started ======
====== chi-square (apache-spark) [default], iteration 292 completed (595.562 ms) ======
====== chi-square (apache-spark) [default], iteration 293 started ======
====== chi-square (apache-spark) [default], iteration 293 completed (593.922 ms) ======
====== chi-square (apache-spark) [default], iteration 294 started ======
====== chi-square (apache-spark) [default], iteration 294 completed (591.976 ms) ======
====== chi-square (apache-spark) [default], iteration 295 started ======
====== chi-square (apache-spark) [default], iteration 295 completed (684.220 ms) ======
====== chi-square (apache-spark) [default], iteration 296 started ======
====== chi-square (apache-spark) [default], iteration 296 completed (601.718 ms) ======
====== chi-square (apache-spark) [default], iteration 297 started ======
====== chi-square (apache-spark) [default], iteration 297 completed (586.167 ms) ======
====== chi-square (apache-spark) [default], iteration 298 started ======
====== chi-square (apache-spark) [default], iteration 298 completed (584.361 ms) ======
====== chi-square (apache-spark) [default], iteration 299 started ======
====== chi-square (apache-spark) [default], iteration 299 completed (591.718 ms) ======
====== chi-square (apache-spark) [default], iteration 300 started ======
====== chi-square (apache-spark) [default], iteration 300 completed (587.279 ms) ======
====== chi-square (apache-spark) [default], iteration 301 started ======
====== chi-square (apache-spark) [default], iteration 301 completed (570.248 ms) ======
====== chi-square (apache-spark) [default], iteration 302 started ======
====== chi-square (apache-spark) [default], iteration 302 completed (575.958 ms) ======
====== chi-square (apache-spark) [default], iteration 303 started ======
====== chi-square (apache-spark) [default], iteration 303 completed (706.708 ms) ======
====== chi-square (apache-spark) [default], iteration 304 started ======
====== chi-square (apache-spark) [default], iteration 304 completed (589.739 ms) ======
====== chi-square (apache-spark) [default], iteration 305 started ======
====== chi-square (apache-spark) [default], iteration 305 completed (572.272 ms) ======
====== chi-square (apache-spark) [default], iteration 306 started ======
====== chi-square (apache-spark) [default], iteration 306 completed (571.243 ms) ======
====== chi-square (apache-spark) [default], iteration 307 started ======
====== chi-square (apache-spark) [default], iteration 307 completed (570.497 ms) ======
====== chi-square (apache-spark) [default], iteration 308 started ======
====== chi-square (apache-spark) [default], iteration 308 completed (570.616 ms) ======
====== chi-square (apache-spark) [default], iteration 309 started ======
====== chi-square (apache-spark) [default], iteration 309 completed (566.960 ms) ======
====== chi-square (apache-spark) [default], iteration 310 started ======
====== chi-square (apache-spark) [default], iteration 310 completed (712.418 ms) ======
====== chi-square (apache-spark) [default], iteration 311 started ======
====== chi-square (apache-spark) [default], iteration 311 completed (593.798 ms) ======
====== chi-square (apache-spark) [default], iteration 312 started ======
====== chi-square (apache-spark) [default], iteration 312 completed (575.752 ms) ======
====== chi-square (apache-spark) [default], iteration 313 started ======
====== chi-square (apache-spark) [default], iteration 313 completed (572.224 ms) ======
====== chi-square (apache-spark) [default], iteration 314 started ======
====== chi-square (apache-spark) [default], iteration 314 completed (574.005 ms) ======
====== chi-square (apache-spark) [default], iteration 315 started ======
====== chi-square (apache-spark) [default], iteration 315 completed (576.647 ms) ======
====== chi-square (apache-spark) [default], iteration 316 started ======
====== chi-square (apache-spark) [default], iteration 316 completed (572.984 ms) ======
====== chi-square (apache-spark) [default], iteration 317 started ======
====== chi-square (apache-spark) [default], iteration 317 completed (574.095 ms) ======
====== chi-square (apache-spark) [default], iteration 318 started ======
====== chi-square (apache-spark) [default], iteration 318 completed (725.073 ms) ======
====== chi-square (apache-spark) [default], iteration 319 started ======
====== chi-square (apache-spark) [default], iteration 319 completed (603.408 ms) ======
====== chi-square (apache-spark) [default], iteration 320 started ======
====== chi-square (apache-spark) [default], iteration 320 completed (572.498 ms) ======
====== chi-square (apache-spark) [default], iteration 321 started ======
====== chi-square (apache-spark) [default], iteration 321 completed (576.626 ms) ======
====== chi-square (apache-spark) [default], iteration 322 started ======
====== chi-square (apache-spark) [default], iteration 322 completed (570.601 ms) ======
====== chi-square (apache-spark) [default], iteration 323 started ======
====== chi-square (apache-spark) [default], iteration 323 completed (569.095 ms) ======
====== chi-square (apache-spark) [default], iteration 324 started ======
====== chi-square (apache-spark) [default], iteration 324 completed (570.997 ms) ======
====== chi-square (apache-spark) [default], iteration 325 started ======
====== chi-square (apache-spark) [default], iteration 325 completed (697.150 ms) ======
====== chi-square (apache-spark) [default], iteration 326 started ======
====== chi-square (apache-spark) [default], iteration 326 completed (598.423 ms) ======
====== chi-square (apache-spark) [default], iteration 327 started ======
====== chi-square (apache-spark) [default], iteration 327 completed (572.027 ms) ======
====== chi-square (apache-spark) [default], iteration 328 started ======
====== chi-square (apache-spark) [default], iteration 328 completed (571.831 ms) ======
====== chi-square (apache-spark) [default], iteration 329 started ======
====== chi-square (apache-spark) [default], iteration 329 completed (575.055 ms) ======
====== chi-square (apache-spark) [default], iteration 330 started ======
====== chi-square (apache-spark) [default], iteration 330 completed (570.927 ms) ======
====== chi-square (apache-spark) [default], iteration 331 started ======
====== chi-square (apache-spark) [default], iteration 331 completed (597.943 ms) ======
====== chi-square (apache-spark) [default], iteration 332 started ======
====== chi-square (apache-spark) [default], iteration 332 completed (651.129 ms) ======
====== chi-square (apache-spark) [default], iteration 333 started ======
====== chi-square (apache-spark) [default], iteration 333 completed (627.067 ms) ======
====== chi-square (apache-spark) [default], iteration 334 started ======
====== chi-square (apache-spark) [default], iteration 334 completed (568.743 ms) ======
====== chi-square (apache-spark) [default], iteration 335 started ======
====== chi-square (apache-spark) [default], iteration 335 completed (592.710 ms) ======
====== chi-square (apache-spark) [default], iteration 336 started ======
====== chi-square (apache-spark) [default], iteration 336 completed (572.452 ms) ======
====== chi-square (apache-spark) [default], iteration 337 started ======
====== chi-square (apache-spark) [default], iteration 337 completed (574.201 ms) ======
====== chi-square (apache-spark) [default], iteration 338 started ======
====== chi-square (apache-spark) [default], iteration 338 completed (571.089 ms) ======
====== chi-square (apache-spark) [default], iteration 339 started ======
====== chi-square (apache-spark) [default], iteration 339 completed (567.504 ms) ======
====== chi-square (apache-spark) [default], iteration 340 started ======
====== chi-square (apache-spark) [default], iteration 340 completed (672.483 ms) ======
====== chi-square (apache-spark) [default], iteration 341 started ======
====== chi-square (apache-spark) [default], iteration 341 completed (592.209 ms) ======
====== chi-square (apache-spark) [default], iteration 342 started ======
====== chi-square (apache-spark) [default], iteration 342 completed (569.564 ms) ======
====== chi-square (apache-spark) [default], iteration 343 started ======
====== chi-square (apache-spark) [default], iteration 343 completed (592.836 ms) ======
====== chi-square (apache-spark) [default], iteration 344 started ======
====== chi-square (apache-spark) [default], iteration 344 completed (598.274 ms) ======
====== chi-square (apache-spark) [default], iteration 345 started ======
====== chi-square (apache-spark) [default], iteration 345 completed (576.470 ms) ======
====== chi-square (apache-spark) [default], iteration 346 started ======
====== chi-square (apache-spark) [default], iteration 346 completed (571.938 ms) ======
====== chi-square (apache-spark) [default], iteration 347 started ======
====== chi-square (apache-spark) [default], iteration 347 completed (656.356 ms) ======
====== chi-square (apache-spark) [default], iteration 348 started ======
====== chi-square (apache-spark) [default], iteration 348 completed (602.592 ms) ======
====== chi-square (apache-spark) [default], iteration 349 started ======
====== chi-square (apache-spark) [default], iteration 349 completed (571.214 ms) ======
====== chi-square (apache-spark) [default], iteration 350 started ======
====== chi-square (apache-spark) [default], iteration 350 completed (567.536 ms) ======
====== chi-square (apache-spark) [default], iteration 351 started ======
====== chi-square (apache-spark) [default], iteration 351 completed (569.715 ms) ======
====== chi-square (apache-spark) [default], iteration 352 started ======
====== chi-square (apache-spark) [default], iteration 352 completed (595.499 ms) ======
====== chi-square (apache-spark) [default], iteration 353 started ======
====== chi-square (apache-spark) [default], iteration 353 completed (594.577 ms) ======
====== chi-square (apache-spark) [default], iteration 354 started ======
====== chi-square (apache-spark) [default], iteration 354 completed (566.417 ms) ======
====== chi-square (apache-spark) [default], iteration 355 started ======
====== chi-square (apache-spark) [default], iteration 355 completed (689.130 ms) ======
====== chi-square (apache-spark) [default], iteration 356 started ======
====== chi-square (apache-spark) [default], iteration 356 completed (581.925 ms) ======
====== chi-square (apache-spark) [default], iteration 357 started ======
====== chi-square (apache-spark) [default], iteration 357 completed (576.946 ms) ======
====== chi-square (apache-spark) [default], iteration 358 started ======
====== chi-square (apache-spark) [default], iteration 358 completed (584.137 ms) ======
====== chi-square (apache-spark) [default], iteration 359 started ======
====== chi-square (apache-spark) [default], iteration 359 completed (571.499 ms) ======
====== chi-square (apache-spark) [default], iteration 360 started ======
====== chi-square (apache-spark) [default], iteration 360 completed (572.778 ms) ======
====== chi-square (apache-spark) [default], iteration 361 started ======
====== chi-square (apache-spark) [default], iteration 361 completed (575.782 ms) ======
====== chi-square (apache-spark) [default], iteration 362 started ======
====== chi-square (apache-spark) [default], iteration 362 completed (683.401 ms) ======
====== chi-square (apache-spark) [default], iteration 363 started ======
====== chi-square (apache-spark) [default], iteration 363 completed (591.706 ms) ======
====== chi-square (apache-spark) [default], iteration 364 started ======
====== chi-square (apache-spark) [default], iteration 364 completed (568.779 ms) ======
====== chi-square (apache-spark) [default], iteration 365 started ======
====== chi-square (apache-spark) [default], iteration 365 completed (1159.330 ms) ======
====== chi-square (apache-spark) [default], iteration 366 started ======
====== chi-square (apache-spark) [default], iteration 366 completed (1154.475 ms) ======
====== chi-square (apache-spark) [default], iteration 367 started ======
====== chi-square (apache-spark) [default], iteration 367 completed (589.781 ms) ======
====== chi-square (apache-spark) [default], iteration 368 started ======
====== chi-square (apache-spark) [default], iteration 368 completed (590.105 ms) ======
====== chi-square (apache-spark) [default], iteration 369 started ======
====== chi-square (apache-spark) [default], iteration 369 completed (574.522 ms) ======
====== chi-square (apache-spark) [default], iteration 370 started ======
====== chi-square (apache-spark) [default], iteration 370 completed (577.001 ms) ======
====== chi-square (apache-spark) [default], iteration 371 started ======
====== chi-square (apache-spark) [default], iteration 371 completed (568.528 ms) ======
====== chi-square (apache-spark) [default], iteration 372 started ======
====== chi-square (apache-spark) [default], iteration 372 completed (662.762 ms) ======
====== chi-square (apache-spark) [default], iteration 373 started ======
====== chi-square (apache-spark) [default], iteration 373 completed (606.460 ms) ======
====== chi-square (apache-spark) [default], iteration 374 started ======
====== chi-square (apache-spark) [default], iteration 374 completed (571.788 ms) ======
====== chi-square (apache-spark) [default], iteration 375 started ======
====== chi-square (apache-spark) [default], iteration 375 completed (569.735 ms) ======
====== chi-square (apache-spark) [default], iteration 376 started ======
====== chi-square (apache-spark) [default], iteration 376 completed (570.837 ms) ======
====== chi-square (apache-spark) [default], iteration 377 started ======
====== chi-square (apache-spark) [default], iteration 377 completed (575.882 ms) ======
====== chi-square (apache-spark) [default], iteration 378 started ======
====== chi-square (apache-spark) [default], iteration 378 completed (565.701 ms) ======
====== chi-square (apache-spark) [default], iteration 379 started ======
====== chi-square (apache-spark) [default], iteration 379 completed (569.029 ms) ======
====== chi-square (apache-spark) [default], iteration 380 started ======
====== chi-square (apache-spark) [default], iteration 380 completed (679.860 ms) ======
====== chi-square (apache-spark) [default], iteration 381 started ======
====== chi-square (apache-spark) [default], iteration 381 completed (583.657 ms) ======
====== chi-square (apache-spark) [default], iteration 382 started ======
====== chi-square (apache-spark) [default], iteration 382 completed (575.825 ms) ======
====== chi-square (apache-spark) [default], iteration 383 started ======
====== chi-square (apache-spark) [default], iteration 383 completed (589.958 ms) ======
====== chi-square (apache-spark) [default], iteration 384 started ======
====== chi-square (apache-spark) [default], iteration 384 completed (576.143 ms) ======
====== chi-square (apache-spark) [default], iteration 385 started ======
====== chi-square (apache-spark) [default], iteration 385 completed (582.734 ms) ======
====== chi-square (apache-spark) [default], iteration 386 started ======
====== chi-square (apache-spark) [default], iteration 386 completed (572.514 ms) ======
====== chi-square (apache-spark) [default], iteration 387 started ======
====== chi-square (apache-spark) [default], iteration 387 completed (685.759 ms) ======
====== chi-square (apache-spark) [default], iteration 388 started ======
====== chi-square (apache-spark) [default], iteration 388 completed (586.442 ms) ======
====== chi-square (apache-spark) [default], iteration 389 started ======
====== chi-square (apache-spark) [default], iteration 389 completed (589.104 ms) ======
====== chi-square (apache-spark) [default], iteration 390 started ======
====== chi-square (apache-spark) [default], iteration 390 completed (569.055 ms) ======
====== chi-square (apache-spark) [default], iteration 391 started ======
====== chi-square (apache-spark) [default], iteration 391 completed (568.794 ms) ======
====== chi-square (apache-spark) [default], iteration 392 started ======
====== chi-square (apache-spark) [default], iteration 392 completed (575.645 ms) ======
====== chi-square (apache-spark) [default], iteration 393 started ======
====== chi-square (apache-spark) [default], iteration 393 completed (595.160 ms) ======
====== chi-square (apache-spark) [default], iteration 394 started ======
====== chi-square (apache-spark) [default], iteration 394 completed (663.108 ms) ======
====== chi-square (apache-spark) [default], iteration 395 started ======
====== chi-square (apache-spark) [default], iteration 395 completed (615.560 ms) ======
====== chi-square (apache-spark) [default], iteration 396 started ======
====== chi-square (apache-spark) [default], iteration 396 completed (571.521 ms) ======
====== chi-square (apache-spark) [default], iteration 397 started ======
====== chi-square (apache-spark) [default], iteration 397 completed (577.506 ms) ======
====== chi-square (apache-spark) [default], iteration 398 started ======
====== chi-square (apache-spark) [default], iteration 398 completed (592.864 ms) ======
====== chi-square (apache-spark) [default], iteration 399 started ======
====== chi-square (apache-spark) [default], iteration 399 completed (600.211 ms) ======
====== chi-square (apache-spark) [default], iteration 400 started ======
====== chi-square (apache-spark) [default], iteration 400 completed (571.139 ms) ======
====== chi-square (apache-spark) [default], iteration 401 started ======
====== chi-square (apache-spark) [default], iteration 401 completed (588.229 ms) ======
====== chi-square (apache-spark) [default], iteration 402 started ======
====== chi-square (apache-spark) [default], iteration 402 completed (657.702 ms) ======
====== chi-square (apache-spark) [default], iteration 403 started ======
====== chi-square (apache-spark) [default], iteration 403 completed (613.630 ms) ======
====== chi-square (apache-spark) [default], iteration 404 started ======
====== chi-square (apache-spark) [default], iteration 404 completed (596.294 ms) ======
====== chi-square (apache-spark) [default], iteration 405 started ======
====== chi-square (apache-spark) [default], iteration 405 completed (602.524 ms) ======
====== chi-square (apache-spark) [default], iteration 406 started ======
====== chi-square (apache-spark) [default], iteration 406 completed (588.427 ms) ======
====== chi-square (apache-spark) [default], iteration 407 started ======
====== chi-square (apache-spark) [default], iteration 407 completed (578.271 ms) ======
====== chi-square (apache-spark) [default], iteration 408 started ======
====== chi-square (apache-spark) [default], iteration 408 completed (589.549 ms) ======
====== chi-square (apache-spark) [default], iteration 409 started ======
====== chi-square (apache-spark) [default], iteration 409 completed (645.226 ms) ======
====== chi-square (apache-spark) [default], iteration 410 started ======
====== chi-square (apache-spark) [default], iteration 410 completed (665.278 ms) ======
====== chi-square (apache-spark) [default], iteration 411 started ======
====== chi-square (apache-spark) [default], iteration 411 completed (575.456 ms) ======
====== chi-square (apache-spark) [default], iteration 412 started ======
====== chi-square (apache-spark) [default], iteration 412 completed (566.270 ms) ======
====== chi-square (apache-spark) [default], iteration 413 started ======
====== chi-square (apache-spark) [default], iteration 413 completed (566.340 ms) ======
====== chi-square (apache-spark) [default], iteration 414 started ======
====== chi-square (apache-spark) [default], iteration 414 completed (570.367 ms) ======
====== chi-square (apache-spark) [default], iteration 415 started ======
====== chi-square (apache-spark) [default], iteration 415 completed (574.203 ms) ======
====== chi-square (apache-spark) [default], iteration 416 started ======
====== chi-square (apache-spark) [default], iteration 416 completed (568.797 ms) ======
====== chi-square (apache-spark) [default], iteration 417 started ======
====== chi-square (apache-spark) [default], iteration 417 completed (692.898 ms) ======
====== chi-square (apache-spark) [default], iteration 418 started ======
====== chi-square (apache-spark) [default], iteration 418 completed (585.207 ms) ======
====== chi-square (apache-spark) [default], iteration 419 started ======
====== chi-square (apache-spark) [default], iteration 419 completed (564.688 ms) ======
====== chi-square (apache-spark) [default], iteration 420 started ======
====== chi-square (apache-spark) [default], iteration 420 completed (573.343 ms) ======
====== chi-square (apache-spark) [default], iteration 421 started ======
====== chi-square (apache-spark) [default], iteration 421 completed (593.280 ms) ======
====== chi-square (apache-spark) [default], iteration 422 started ======
====== chi-square (apache-spark) [default], iteration 422 completed (582.784 ms) ======
====== chi-square (apache-spark) [default], iteration 423 started ======
====== chi-square (apache-spark) [default], iteration 423 completed (574.409 ms) ======
====== chi-square (apache-spark) [default], iteration 424 started ======
====== chi-square (apache-spark) [default], iteration 424 completed (664.009 ms) ======
====== chi-square (apache-spark) [default], iteration 425 started ======
====== chi-square (apache-spark) [default], iteration 425 completed (618.356 ms) ======
====== chi-square (apache-spark) [default], iteration 426 started ======
====== chi-square (apache-spark) [default], iteration 426 completed (618.226 ms) ======
====== chi-square (apache-spark) [default], iteration 427 started ======
====== chi-square (apache-spark) [default], iteration 427 completed (594.193 ms) ======
====== chi-square (apache-spark) [default], iteration 428 started ======
====== chi-square (apache-spark) [default], iteration 428 completed (596.296 ms) ======
====== chi-square (apache-spark) [default], iteration 429 started ======
====== chi-square (apache-spark) [default], iteration 429 completed (592.718 ms) ======
====== chi-square (apache-spark) [default], iteration 430 started ======
====== chi-square (apache-spark) [default], iteration 430 completed (591.348 ms) ======
====== chi-square (apache-spark) [default], iteration 431 started ======
====== chi-square (apache-spark) [default], iteration 431 completed (594.070 ms) ======
====== chi-square (apache-spark) [default], iteration 432 started ======
====== chi-square (apache-spark) [default], iteration 432 completed (690.848 ms) ======
====== chi-square (apache-spark) [default], iteration 433 started ======
====== chi-square (apache-spark) [default], iteration 433 completed (589.529 ms) ======
====== chi-square (apache-spark) [default], iteration 434 started ======
====== chi-square (apache-spark) [default], iteration 434 completed (591.608 ms) ======
====== chi-square (apache-spark) [default], iteration 435 started ======
====== chi-square (apache-spark) [default], iteration 435 completed (572.899 ms) ======
====== chi-square (apache-spark) [default], iteration 436 started ======
====== chi-square (apache-spark) [default], iteration 436 completed (598.522 ms) ======
====== chi-square (apache-spark) [default], iteration 437 started ======
====== chi-square (apache-spark) [default], iteration 437 completed (595.800 ms) ======
====== chi-square (apache-spark) [default], iteration 438 started ======
====== chi-square (apache-spark) [default], iteration 438 completed (592.016 ms) ======
====== chi-square (apache-spark) [default], iteration 439 started ======
====== chi-square (apache-spark) [default], iteration 439 completed (685.750 ms) ======
====== chi-square (apache-spark) [default], iteration 440 started ======
====== chi-square (apache-spark) [default], iteration 440 completed (605.278 ms) ======
====== chi-square (apache-spark) [default], iteration 441 started ======
====== chi-square (apache-spark) [default], iteration 441 completed (567.016 ms) ======
====== chi-square (apache-spark) [default], iteration 442 started ======
====== chi-square (apache-spark) [default], iteration 442 completed (611.261 ms) ======
====== chi-square (apache-spark) [default], iteration 443 started ======
====== chi-square (apache-spark) [default], iteration 443 completed (587.760 ms) ======
====== chi-square (apache-spark) [default], iteration 444 started ======
