WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== future-genetic (functional) [default], iteration 228 completed (2061.957 ms) ======
====== future-genetic (functional) [default], iteration 229 started ======
====== future-genetic (functional) [default], iteration 229 completed (1976.483 ms) ======
====== future-genetic (functional) [default], iteration 230 started ======
====== future-genetic (functional) [default], iteration 230 completed (2005.072 ms) ======
====== future-genetic (functional) [default], iteration 231 started ======
====== future-genetic (functional) [default], iteration 231 completed (2023.212 ms) ======
====== future-genetic (functional) [default], iteration 232 started ======
====== future-genetic (functional) [default], iteration 232 completed (2034.072 ms) ======
====== future-genetic (functional) [default], iteration 233 started ======
====== future-genetic (functional) [default], iteration 233 completed (2131.695 ms) ======
====== future-genetic (functional) [default], iteration 234 started ======
====== future-genetic (functional) [default], iteration 234 completed (2071.646 ms) ======
====== future-genetic (functional) [default], iteration 235 started ======
====== future-genetic (functional) [default], iteration 235 completed (2061.274 ms) ======
====== future-genetic (functional) [default], iteration 236 started ======
====== future-genetic (functional) [default], iteration 236 completed (2021.579 ms) ======
====== future-genetic (functional) [default], iteration 237 started ======
====== future-genetic (functional) [default], iteration 237 completed (2086.842 ms) ======
====== future-genetic (functional) [default], iteration 238 started ======
====== future-genetic (functional) [default], iteration 238 completed (2130.706 ms) ======
====== future-genetic (functional) [default], iteration 239 started ======
====== future-genetic (functional) [default], iteration 239 completed (2005.140 ms) ======
====== future-genetic (functional) [default], iteration 240 started ======
====== future-genetic (functional) [default], iteration 240 completed (2040.403 ms) ======
====== future-genetic (functional) [default], iteration 241 started ======
====== future-genetic (functional) [default], iteration 241 completed (2105.296 ms) ======
====== future-genetic (functional) [default], iteration 242 started ======
====== future-genetic (functional) [default], iteration 242 completed (2089.811 ms) ======
====== future-genetic (functional) [default], iteration 243 started ======
====== future-genetic (functional) [default], iteration 243 completed (2102.910 ms) ======
====== future-genetic (functional) [default], iteration 244 started ======
====== future-genetic (functional) [default], iteration 244 completed (2093.862 ms) ======
====== future-genetic (functional) [default], iteration 245 started ======
====== future-genetic (functional) [default], iteration 245 completed (2001.821 ms) ======
====== future-genetic (functional) [default], iteration 246 started ======
====== future-genetic (functional) [default], iteration 246 completed (1982.233 ms) ======
====== future-genetic (functional) [default], iteration 247 started ======
====== future-genetic (functional) [default], iteration 247 completed (2120.304 ms) ======
====== future-genetic (functional) [default], iteration 248 started ======
====== future-genetic (functional) [default], iteration 248 completed (2039.615 ms) ======
====== future-genetic (functional) [default], iteration 249 started ======
====== future-genetic (functional) [default], iteration 249 completed (2043.074 ms) ======
====== future-genetic (functional) [default], iteration 250 started ======
====== future-genetic (functional) [default], iteration 250 completed (2046.102 ms) ======
====== future-genetic (functional) [default], iteration 251 started ======
====== future-genetic (functional) [default], iteration 251 completed (2038.052 ms) ======
====== future-genetic (functional) [default], iteration 252 started ======
====== future-genetic (functional) [default], iteration 252 completed (2115.690 ms) ======
====== future-genetic (functional) [default], iteration 253 started ======
====== future-genetic (functional) [default], iteration 253 completed (2079.240 ms) ======
====== future-genetic (functional) [default], iteration 254 started ======
====== future-genetic (functional) [default], iteration 254 completed (2098.807 ms) ======
====== future-genetic (functional) [default], iteration 255 started ======
====== future-genetic (functional) [default], iteration 255 completed (2094.177 ms) ======
====== future-genetic (functional) [default], iteration 256 started ======
====== future-genetic (functional) [default], iteration 256 completed (2193.832 ms) ======
====== future-genetic (functional) [default], iteration 257 started ======
====== future-genetic (functional) [default], iteration 257 completed (2169.503 ms) ======
====== future-genetic (functional) [default], iteration 258 started ======
====== future-genetic (functional) [default], iteration 258 completed (1959.327 ms) ======
====== future-genetic (functional) [default], iteration 259 started ======
====== future-genetic (functional) [default], iteration 259 completed (2090.286 ms) ======
====== future-genetic (functional) [default], iteration 260 started ======
====== future-genetic (functional) [default], iteration 260 completed (2090.308 ms) ======
====== future-genetic (functional) [default], iteration 261 started ======
====== future-genetic (functional) [default], iteration 261 completed (2080.514 ms) ======
====== future-genetic (functional) [default], iteration 262 started ======
====== future-genetic (functional) [default], iteration 262 completed (2034.291 ms) ======
====== future-genetic (functional) [default], iteration 263 started ======
====== future-genetic (functional) [default], iteration 263 completed (2002.821 ms) ======
====== future-genetic (functional) [default], iteration 264 started ======
====== future-genetic (functional) [default], iteration 264 completed (1942.629 ms) ======
====== future-genetic (functional) [default], iteration 265 started ======
====== future-genetic (functional) [default], iteration 265 completed (2068.305 ms) ======
====== future-genetic (functional) [default], iteration 266 started ======
====== future-genetic (functional) [default], iteration 266 completed (2087.427 ms) ======
====== future-genetic (functional) [default], iteration 267 started ======
====== future-genetic (functional) [default], iteration 267 completed (2085.375 ms) ======
====== future-genetic (functional) [default], iteration 268 started ======
====== future-genetic (functional) [default], iteration 268 completed (2051.638 ms) ======
====== future-genetic (functional) [default], iteration 269 started ======
====== future-genetic (functional) [default], iteration 269 completed (2018.540 ms) ======
====== future-genetic (functional) [default], iteration 270 started ======
====== future-genetic (functional) [default], iteration 270 completed (2149.113 ms) ======
====== future-genetic (functional) [default], iteration 271 started ======
====== future-genetic (functional) [default], iteration 271 completed (2012.059 ms) ======
====== future-genetic (functional) [default], iteration 272 started ======
====== future-genetic (functional) [default], iteration 272 completed (2059.699 ms) ======
====== future-genetic (functional) [default], iteration 273 started ======
====== future-genetic (functional) [default], iteration 273 completed (2040.148 ms) ======
====== future-genetic (functional) [default], iteration 274 started ======
====== future-genetic (functional) [default], iteration 274 completed (1996.153 ms) ======
====== future-genetic (functional) [default], iteration 275 started ======
====== future-genetic (functional) [default], iteration 275 completed (2098.890 ms) ======
====== future-genetic (functional) [default], iteration 276 started ======
====== future-genetic (functional) [default], iteration 276 completed (2086.497 ms) ======
====== future-genetic (functional) [default], iteration 277 started ======
====== future-genetic (functional) [default], iteration 277 completed (2113.163 ms) ======
====== future-genetic (functional) [default], iteration 278 started ======
====== future-genetic (functional) [default], iteration 278 completed (2036.141 ms) ======
====== future-genetic (functional) [default], iteration 279 started ======
====== future-genetic (functional) [default], iteration 279 completed (2101.965 ms) ======
====== future-genetic (functional) [default], iteration 280 started ======
====== future-genetic (functional) [default], iteration 280 completed (2072.081 ms) ======
====== future-genetic (functional) [default], iteration 281 started ======
====== future-genetic (functional) [default], iteration 281 completed (1991.740 ms) ======
====== future-genetic (functional) [default], iteration 282 started ======
====== future-genetic (functional) [default], iteration 282 completed (2012.860 ms) ======
====== future-genetic (functional) [default], iteration 283 started ======
====== future-genetic (functional) [default], iteration 283 completed (2058.543 ms) ======
====== future-genetic (functional) [default], iteration 284 started ======
====== future-genetic (functional) [default], iteration 284 completed (2189.417 ms) ======
====== future-genetic (functional) [default], iteration 285 started ======
====== future-genetic (functional) [default], iteration 285 completed (2132.190 ms) ======
====== future-genetic (functional) [default], iteration 286 started ======
====== future-genetic (functional) [default], iteration 286 completed (1969.012 ms) ======
====== future-genetic (functional) [default], iteration 287 started ======
====== future-genetic (functional) [default], iteration 287 completed (2063.166 ms) ======
====== future-genetic (functional) [default], iteration 288 started ======
====== future-genetic (functional) [default], iteration 288 completed (2067.579 ms) ======
====== future-genetic (functional) [default], iteration 289 started ======
====== future-genetic (functional) [default], iteration 289 completed (2033.503 ms) ======
====== future-genetic (functional) [default], iteration 290 started ======
====== future-genetic (functional) [default], iteration 290 completed (2030.287 ms) ======
