>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 781 started ======
====== scala-kmeans (scala) [default], iteration 781 completed (208.627 ms) ======
====== scala-kmeans (scala) [default], iteration 782 started ======
====== scala-kmeans (scala) [default], iteration 782 completed (210.123 ms) ======
====== scala-kmeans (scala) [default], iteration 783 started ======
====== scala-kmeans (scala) [default], iteration 783 completed (209.043 ms) ======
====== scala-kmeans (scala) [default], iteration 784 started ======
====== scala-kmeans (scala) [default], iteration 784 completed (209.835 ms) ======
====== scala-kmeans (scala) [default], iteration 785 started ======
====== scala-kmeans (scala) [default], iteration 785 completed (208.874 ms) ======
====== scala-kmeans (scala) [default], iteration 786 started ======
====== scala-kmeans (scala) [default], iteration 786 completed (209.527 ms) ======
====== scala-kmeans (scala) [default], iteration 787 started ======
====== scala-kmeans (scala) [default], iteration 787 completed (209.869 ms) ======
====== scala-kmeans (scala) [default], iteration 788 started ======
====== scala-kmeans (scala) [default], iteration 788 completed (209.926 ms) ======
====== scala-kmeans (scala) [default], iteration 789 started ======
====== scala-kmeans (scala) [default], iteration 789 completed (209.371 ms) ======
====== scala-kmeans (scala) [default], iteration 790 started ======
====== scala-kmeans (scala) [default], iteration 790 completed (208.024 ms) ======
====== scala-kmeans (scala) [default], iteration 791 started ======
====== scala-kmeans (scala) [default], iteration 791 completed (209.606 ms) ======
====== scala-kmeans (scala) [default], iteration 792 started ======
====== scala-kmeans (scala) [default], iteration 792 completed (208.952 ms) ======
====== scala-kmeans (scala) [default], iteration 793 started ======
====== scala-kmeans (scala) [default], iteration 793 completed (208.946 ms) ======
====== scala-kmeans (scala) [default], iteration 794 started ======
====== scala-kmeans (scala) [default], iteration 794 completed (208.007 ms) ======
====== scala-kmeans (scala) [default], iteration 795 started ======
====== scala-kmeans (scala) [default], iteration 795 completed (208.700 ms) ======
====== scala-kmeans (scala) [default], iteration 796 started ======
====== scala-kmeans (scala) [default], iteration 796 completed (208.123 ms) ======
====== scala-kmeans (scala) [default], iteration 797 started ======
====== scala-kmeans (scala) [default], iteration 797 completed (209.960 ms) ======
====== scala-kmeans (scala) [default], iteration 798 started ======
====== scala-kmeans (scala) [default], iteration 798 completed (208.810 ms) ======
====== scala-kmeans (scala) [default], iteration 799 started ======
====== scala-kmeans (scala) [default], iteration 799 completed (209.141 ms) ======
====== scala-kmeans (scala) [default], iteration 800 started ======
====== scala-kmeans (scala) [default], iteration 800 completed (209.580 ms) ======
====== scala-kmeans (scala) [default], iteration 801 started ======
====== scala-kmeans (scala) [default], iteration 801 completed (209.113 ms) ======
====== scala-kmeans (scala) [default], iteration 802 started ======
====== scala-kmeans (scala) [default], iteration 802 completed (209.157 ms) ======
====== scala-kmeans (scala) [default], iteration 803 started ======
====== scala-kmeans (scala) [default], iteration 803 completed (208.764 ms) ======
====== scala-kmeans (scala) [default], iteration 804 started ======
====== scala-kmeans (scala) [default], iteration 804 completed (208.860 ms) ======
====== scala-kmeans (scala) [default], iteration 805 started ======
====== scala-kmeans (scala) [default], iteration 805 completed (209.271 ms) ======
====== scala-kmeans (scala) [default], iteration 806 started ======
====== scala-kmeans (scala) [default], iteration 806 completed (208.528 ms) ======
====== scala-kmeans (scala) [default], iteration 807 started ======
====== scala-kmeans (scala) [default], iteration 807 completed (209.119 ms) ======
====== scala-kmeans (scala) [default], iteration 808 started ======
====== scala-kmeans (scala) [default], iteration 808 completed (210.065 ms) ======
====== scala-kmeans (scala) [default], iteration 809 started ======
====== scala-kmeans (scala) [default], iteration 809 completed (208.792 ms) ======
====== scala-kmeans (scala) [default], iteration 810 started ======
====== scala-kmeans (scala) [default], iteration 810 completed (209.676 ms) ======
====== scala-kmeans (scala) [default], iteration 811 started ======
====== scala-kmeans (scala) [default], iteration 811 completed (209.067 ms) ======
====== scala-kmeans (scala) [default], iteration 812 started ======
====== scala-kmeans (scala) [default], iteration 812 completed (209.073 ms) ======
====== scala-kmeans (scala) [default], iteration 813 started ======
====== scala-kmeans (scala) [default], iteration 813 completed (208.964 ms) ======
====== scala-kmeans (scala) [default], iteration 814 started ======
====== scala-kmeans (scala) [default], iteration 814 completed (208.431 ms) ======
====== scala-kmeans (scala) [default], iteration 815 started ======
====== scala-kmeans (scala) [default], iteration 815 completed (208.939 ms) ======
====== scala-kmeans (scala) [default], iteration 816 started ======
====== scala-kmeans (scala) [default], iteration 816 completed (209.032 ms) ======
====== scala-kmeans (scala) [default], iteration 817 started ======
====== scala-kmeans (scala) [default], iteration 817 completed (208.836 ms) ======
====== scala-kmeans (scala) [default], iteration 818 started ======
====== scala-kmeans (scala) [default], iteration 818 completed (252.403 ms) ======
====== scala-kmeans (scala) [default], iteration 819 started ======
====== scala-kmeans (scala) [default], iteration 819 completed (212.900 ms) ======
====== scala-kmeans (scala) [default], iteration 820 started ======
====== scala-kmeans (scala) [default], iteration 820 completed (207.558 ms) ======
====== scala-kmeans (scala) [default], iteration 821 started ======
====== scala-kmeans (scala) [default], iteration 821 completed (207.366 ms) ======
====== scala-kmeans (scala) [default], iteration 822 started ======
====== scala-kmeans (scala) [default], iteration 822 completed (207.066 ms) ======
====== scala-kmeans (scala) [default], iteration 823 started ======
====== scala-kmeans (scala) [default], iteration 823 completed (207.755 ms) ======
====== scala-kmeans (scala) [default], iteration 824 started ======
====== scala-kmeans (scala) [default], iteration 824 completed (208.409 ms) ======
====== scala-kmeans (scala) [default], iteration 825 started ======
====== scala-kmeans (scala) [default], iteration 825 completed (209.680 ms) ======
====== scala-kmeans (scala) [default], iteration 826 started ======
====== scala-kmeans (scala) [default], iteration 826 completed (209.197 ms) ======
====== scala-kmeans (scala) [default], iteration 827 started ======
====== scala-kmeans (scala) [default], iteration 827 completed (209.736 ms) ======
====== scala-kmeans (scala) [default], iteration 828 started ======
====== scala-kmeans (scala) [default], iteration 828 completed (210.059 ms) ======
====== scala-kmeans (scala) [default], iteration 829 started ======
====== scala-kmeans (scala) [default], iteration 829 completed (209.114 ms) ======
====== scala-kmeans (scala) [default], iteration 830 started ======
====== scala-kmeans (scala) [default], iteration 830 completed (209.699 ms) ======
====== scala-kmeans (scala) [default], iteration 831 started ======
====== scala-kmeans (scala) [default], iteration 831 completed (209.444 ms) ======
====== scala-kmeans (scala) [default], iteration 832 started ======
====== scala-kmeans (scala) [default], iteration 832 completed (209.377 ms) ======
====== scala-kmeans (scala) [default], iteration 833 started ======
====== scala-kmeans (scala) [default], iteration 833 completed (208.735 ms) ======
====== scala-kmeans (scala) [default], iteration 834 started ======
====== scala-kmeans (scala) [default], iteration 834 completed (209.131 ms) ======
====== scala-kmeans (scala) [default], iteration 835 started ======
====== scala-kmeans (scala) [default], iteration 835 completed (208.628 ms) ======
====== scala-kmeans (scala) [default], iteration 836 started ======
====== scala-kmeans (scala) [default], iteration 836 completed (209.011 ms) ======
====== scala-kmeans (scala) [default], iteration 837 started ======
====== scala-kmeans (scala) [default], iteration 837 completed (208.137 ms) ======
====== scala-kmeans (scala) [default], iteration 838 started ======
====== scala-kmeans (scala) [default], iteration 838 completed (209.817 ms) ======
====== scala-kmeans (scala) [default], iteration 839 started ======
====== scala-kmeans (scala) [default], iteration 839 completed (208.669 ms) ======
====== scala-kmeans (scala) [default], iteration 840 started ======
====== scala-kmeans (scala) [default], iteration 840 completed (209.748 ms) ======
====== scala-kmeans (scala) [default], iteration 841 started ======
====== scala-kmeans (scala) [default], iteration 841 completed (208.327 ms) ======
====== scala-kmeans (scala) [default], iteration 842 started ======
====== scala-kmeans (scala) [default], iteration 842 completed (208.890 ms) ======
====== scala-kmeans (scala) [default], iteration 843 started ======
====== scala-kmeans (scala) [default], iteration 843 completed (210.006 ms) ======
====== scala-kmeans (scala) [default], iteration 844 started ======
====== scala-kmeans (scala) [default], iteration 844 completed (209.799 ms) ======
====== scala-kmeans (scala) [default], iteration 845 started ======
====== scala-kmeans (scala) [default], iteration 845 completed (209.583 ms) ======
====== scala-kmeans (scala) [default], iteration 846 started ======
====== scala-kmeans (scala) [default], iteration 846 completed (209.236 ms) ======
====== scala-kmeans (scala) [default], iteration 847 started ======
====== scala-kmeans (scala) [default], iteration 847 completed (209.812 ms) ======
====== scala-kmeans (scala) [default], iteration 848 started ======
====== scala-kmeans (scala) [default], iteration 848 completed (210.867 ms) ======
====== scala-kmeans (scala) [default], iteration 849 started ======
====== scala-kmeans (scala) [default], iteration 849 completed (210.160 ms) ======
====== scala-kmeans (scala) [default], iteration 850 started ======
====== scala-kmeans (scala) [default], iteration 850 completed (209.533 ms) ======
====== scala-kmeans (scala) [default], iteration 851 started ======
====== scala-kmeans (scala) [default], iteration 851 completed (207.572 ms) ======
====== scala-kmeans (scala) [default], iteration 852 started ======
====== scala-kmeans (scala) [default], iteration 852 completed (209.700 ms) ======
====== scala-kmeans (scala) [default], iteration 853 started ======
====== scala-kmeans (scala) [default], iteration 853 completed (208.589 ms) ======
====== scala-kmeans (scala) [default], iteration 854 started ======
====== scala-kmeans (scala) [default], iteration 854 completed (208.861 ms) ======
====== scala-kmeans (scala) [default], iteration 855 started ======
====== scala-kmeans (scala) [default], iteration 855 completed (209.172 ms) ======
====== scala-kmeans (scala) [default], iteration 856 started ======
====== scala-kmeans (scala) [default], iteration 856 completed (208.721 ms) ======
====== scala-kmeans (scala) [default], iteration 857 started ======
====== scala-kmeans (scala) [default], iteration 857 completed (208.060 ms) ======
====== scala-kmeans (scala) [default], iteration 858 started ======
====== scala-kmeans (scala) [default], iteration 858 completed (208.839 ms) ======
====== scala-kmeans (scala) [default], iteration 859 started ======
====== scala-kmeans (scala) [default], iteration 859 completed (208.803 ms) ======
====== scala-kmeans (scala) [default], iteration 860 started ======
====== scala-kmeans (scala) [default], iteration 860 completed (210.233 ms) ======
====== scala-kmeans (scala) [default], iteration 861 started ======
====== scala-kmeans (scala) [default], iteration 861 completed (210.286 ms) ======
====== scala-kmeans (scala) [default], iteration 862 started ======
====== scala-kmeans (scala) [default], iteration 862 completed (211.257 ms) ======
====== scala-kmeans (scala) [default], iteration 863 started ======
====== scala-kmeans (scala) [default], iteration 863 completed (209.154 ms) ======
====== scala-kmeans (scala) [default], iteration 864 started ======
====== scala-kmeans (scala) [default], iteration 864 completed (208.987 ms) ======
====== scala-kmeans (scala) [default], iteration 865 started ======
====== scala-kmeans (scala) [default], iteration 865 completed (208.486 ms) ======
====== scala-kmeans (scala) [default], iteration 866 started ======
====== scala-kmeans (scala) [default], iteration 866 completed (223.352 ms) ======
====== scala-kmeans (scala) [default], iteration 867 started ======
====== scala-kmeans (scala) [default], iteration 867 completed (232.704 ms) ======
====== scala-kmeans (scala) [default], iteration 868 started ======
====== scala-kmeans (scala) [default], iteration 868 completed (205.977 ms) ======
====== scala-kmeans (scala) [default], iteration 869 started ======
====== scala-kmeans (scala) [default], iteration 869 completed (205.833 ms) ======
====== scala-kmeans (scala) [default], iteration 870 started ======
====== scala-kmeans (scala) [default], iteration 870 completed (206.044 ms) ======
====== scala-kmeans (scala) [default], iteration 871 started ======
====== scala-kmeans (scala) [default], iteration 871 completed (205.928 ms) ======
====== scala-kmeans (scala) [default], iteration 872 started ======
====== scala-kmeans (scala) [default], iteration 872 completed (208.440 ms) ======
====== scala-kmeans (scala) [default], iteration 873 started ======
====== scala-kmeans (scala) [default], iteration 873 completed (207.417 ms) ======
====== scala-kmeans (scala) [default], iteration 874 started ======
====== scala-kmeans (scala) [default], iteration 874 completed (209.181 ms) ======
====== scala-kmeans (scala) [default], iteration 875 started ======
====== scala-kmeans (scala) [default], iteration 875 completed (209.306 ms) ======
====== scala-kmeans (scala) [default], iteration 876 started ======
====== scala-kmeans (scala) [default], iteration 876 completed (208.698 ms) ======
====== scala-kmeans (scala) [default], iteration 877 started ======
====== scala-kmeans (scala) [default], iteration 877 completed (208.484 ms) ======
====== scala-kmeans (scala) [default], iteration 878 started ======
====== scala-kmeans (scala) [default], iteration 878 completed (207.946 ms) ======
====== scala-kmeans (scala) [default], iteration 879 started ======
====== scala-kmeans (scala) [default], iteration 879 completed (207.417 ms) ======
====== scala-kmeans (scala) [default], iteration 880 started ======
====== scala-kmeans (scala) [default], iteration 880 completed (208.206 ms) ======
====== scala-kmeans (scala) [default], iteration 881 started ======
====== scala-kmeans (scala) [default], iteration 881 completed (208.907 ms) ======
====== scala-kmeans (scala) [default], iteration 882 started ======
====== scala-kmeans (scala) [default], iteration 882 completed (207.661 ms) ======
====== scala-kmeans (scala) [default], iteration 883 started ======
====== scala-kmeans (scala) [default], iteration 883 completed (209.232 ms) ======
====== scala-kmeans (scala) [default], iteration 884 started ======
====== scala-kmeans (scala) [default], iteration 884 completed (207.884 ms) ======
====== scala-kmeans (scala) [default], iteration 885 started ======
====== scala-kmeans (scala) [default], iteration 885 completed (208.850 ms) ======
====== scala-kmeans (scala) [default], iteration 886 started ======
====== scala-kmeans (scala) [default], iteration 886 completed (207.849 ms) ======
====== scala-kmeans (scala) [default], iteration 887 started ======
====== scala-kmeans (scala) [default], iteration 887 completed (208.899 ms) ======
====== scala-kmeans (scala) [default], iteration 888 started ======
====== scala-kmeans (scala) [default], iteration 888 completed (210.097 ms) ======
====== scala-kmeans (scala) [default], iteration 889 started ======
====== scala-kmeans (scala) [default], iteration 889 completed (208.677 ms) ======
====== scala-kmeans (scala) [default], iteration 890 started ======
====== scala-kmeans (scala) [default], iteration 890 completed (208.810 ms) ======
====== scala-kmeans (scala) [default], iteration 891 started ======
====== scala-kmeans (scala) [default], iteration 891 completed (207.786 ms) ======
====== scala-kmeans (scala) [default], iteration 892 started ======
====== scala-kmeans (scala) [default], iteration 892 completed (207.970 ms) ======
====== scala-kmeans (scala) [default], iteration 893 started ======
====== scala-kmeans (scala) [default], iteration 893 completed (209.215 ms) ======
====== scala-kmeans (scala) [default], iteration 894 started ======
====== scala-kmeans (scala) [default], iteration 894 completed (208.755 ms) ======
====== scala-kmeans (scala) [default], iteration 895 started ======
====== scala-kmeans (scala) [default], iteration 895 completed (209.336 ms) ======
====== scala-kmeans (scala) [default], iteration 896 started ======
====== scala-kmeans (scala) [default], iteration 896 completed (210.518 ms) ======
====== scala-kmeans (scala) [default], iteration 897 started ======
====== scala-kmeans (scala) [default], iteration 897 completed (208.857 ms) ======
====== scala-kmeans (scala) [default], iteration 898 started ======
====== scala-kmeans (scala) [default], iteration 898 completed (208.741 ms) ======
====== scala-kmeans (scala) [default], iteration 899 started ======
====== scala-kmeans (scala) [default], iteration 899 completed (208.901 ms) ======
====== scala-kmeans (scala) [default], iteration 900 started ======
====== scala-kmeans (scala) [default], iteration 900 completed (209.183 ms) ======
====== scala-kmeans (scala) [default], iteration 901 started ======
====== scala-kmeans (scala) [default], iteration 901 completed (209.714 ms) ======
====== scala-kmeans (scala) [default], iteration 902 started ======
====== scala-kmeans (scala) [default], iteration 902 completed (208.267 ms) ======
====== scala-kmeans (scala) [default], iteration 903 started ======
====== scala-kmeans (scala) [default], iteration 903 completed (208.427 ms) ======
====== scala-kmeans (scala) [default], iteration 904 started ======
====== scala-kmeans (scala) [default], iteration 904 completed (209.177 ms) ======
====== scala-kmeans (scala) [default], iteration 905 started ======
====== scala-kmeans (scala) [default], iteration 905 completed (208.726 ms) ======
====== scala-kmeans (scala) [default], iteration 906 started ======
====== scala-kmeans (scala) [default], iteration 906 completed (209.015 ms) ======
====== scala-kmeans (scala) [default], iteration 907 started ======
====== scala-kmeans (scala) [default], iteration 907 completed (210.234 ms) ======
====== scala-kmeans (scala) [default], iteration 908 started ======
====== scala-kmeans (scala) [default], iteration 908 completed (208.954 ms) ======
====== scala-kmeans (scala) [default], iteration 909 started ======
====== scala-kmeans (scala) [default], iteration 909 completed (208.783 ms) ======
====== scala-kmeans (scala) [default], iteration 910 started ======
====== scala-kmeans (scala) [default], iteration 910 completed (208.746 ms) ======
====== scala-kmeans (scala) [default], iteration 911 started ======
====== scala-kmeans (scala) [default], iteration 911 completed (209.293 ms) ======
====== scala-kmeans (scala) [default], iteration 912 started ======
====== scala-kmeans (scala) [default], iteration 912 completed (208.467 ms) ======
====== scala-kmeans (scala) [default], iteration 913 started ======
====== scala-kmeans (scala) [default], iteration 913 completed (208.947 ms) ======
====== scala-kmeans (scala) [default], iteration 914 started ======
====== scala-kmeans (scala) [default], iteration 914 completed (208.224 ms) ======
====== scala-kmeans (scala) [default], iteration 915 started ======
====== scala-kmeans (scala) [default], iteration 915 completed (207.768 ms) ======
====== scala-kmeans (scala) [default], iteration 916 started ======
====== scala-kmeans (scala) [default], iteration 916 completed (208.281 ms) ======
====== scala-kmeans (scala) [default], iteration 917 started ======
====== scala-kmeans (scala) [default], iteration 917 completed (208.259 ms) ======
====== scala-kmeans (scala) [default], iteration 918 started ======
====== scala-kmeans (scala) [default], iteration 918 completed (222.168 ms) ======
====== scala-kmeans (scala) [default], iteration 919 started ======
====== scala-kmeans (scala) [default], iteration 919 completed (229.832 ms) ======
====== scala-kmeans (scala) [default], iteration 920 started ======
====== scala-kmeans (scala) [default], iteration 920 completed (210.072 ms) ======
====== scala-kmeans (scala) [default], iteration 921 started ======
====== scala-kmeans (scala) [default], iteration 921 completed (208.681 ms) ======
====== scala-kmeans (scala) [default], iteration 922 started ======
====== scala-kmeans (scala) [default], iteration 922 completed (208.777 ms) ======
====== scala-kmeans (scala) [default], iteration 923 started ======
====== scala-kmeans (scala) [default], iteration 923 completed (208.194 ms) ======
====== scala-kmeans (scala) [default], iteration 924 started ======
====== scala-kmeans (scala) [default], iteration 924 completed (207.631 ms) ======
====== scala-kmeans (scala) [default], iteration 925 started ======
====== scala-kmeans (scala) [default], iteration 925 completed (209.217 ms) ======
====== scala-kmeans (scala) [default], iteration 926 started ======
====== scala-kmeans (scala) [default], iteration 926 completed (208.720 ms) ======
====== scala-kmeans (scala) [default], iteration 927 started ======
====== scala-kmeans (scala) [default], iteration 927 completed (209.925 ms) ======
====== scala-kmeans (scala) [default], iteration 928 started ======
====== scala-kmeans (scala) [default], iteration 928 completed (208.923 ms) ======
====== scala-kmeans (scala) [default], iteration 929 started ======
====== scala-kmeans (scala) [default], iteration 929 completed (209.965 ms) ======
====== scala-kmeans (scala) [default], iteration 930 started ======
====== scala-kmeans (scala) [default], iteration 930 completed (209.042 ms) ======
====== scala-kmeans (scala) [default], iteration 931 started ======
====== scala-kmeans (scala) [default], iteration 931 completed (208.906 ms) ======
====== scala-kmeans (scala) [default], iteration 932 started ======
====== scala-kmeans (scala) [default], iteration 932 completed (208.510 ms) ======
====== scala-kmeans (scala) [default], iteration 933 started ======
====== scala-kmeans (scala) [default], iteration 933 completed (207.907 ms) ======
====== scala-kmeans (scala) [default], iteration 934 started ======
====== scala-kmeans (scala) [default], iteration 934 completed (207.924 ms) ======
====== scala-kmeans (scala) [default], iteration 935 started ======
====== scala-kmeans (scala) [default], iteration 935 completed (208.178 ms) ======
====== scala-kmeans (scala) [default], iteration 936 started ======
====== scala-kmeans (scala) [default], iteration 936 completed (208.229 ms) ======
====== scala-kmeans (scala) [default], iteration 937 started ======
====== scala-kmeans (scala) [default], iteration 937 completed (208.569 ms) ======
====== scala-kmeans (scala) [default], iteration 938 started ======
====== scala-kmeans (scala) [default], iteration 938 completed (209.120 ms) ======
====== scala-kmeans (scala) [default], iteration 939 started ======
====== scala-kmeans (scala) [default], iteration 939 completed (209.985 ms) ======
====== scala-kmeans (scala) [default], iteration 940 started ======
====== scala-kmeans (scala) [default], iteration 940 completed (209.476 ms) ======
====== scala-kmeans (scala) [default], iteration 941 started ======
====== scala-kmeans (scala) [default], iteration 941 completed (208.848 ms) ======
====== scala-kmeans (scala) [default], iteration 942 started ======
====== scala-kmeans (scala) [default], iteration 942 completed (208.409 ms) ======
====== scala-kmeans (scala) [default], iteration 943 started ======
====== scala-kmeans (scala) [default], iteration 943 completed (208.768 ms) ======
====== scala-kmeans (scala) [default], iteration 944 started ======
====== scala-kmeans (scala) [default], iteration 944 completed (208.907 ms) ======
====== scala-kmeans (scala) [default], iteration 945 started ======
====== scala-kmeans (scala) [default], iteration 945 completed (208.233 ms) ======
====== scala-kmeans (scala) [default], iteration 946 started ======
====== scala-kmeans (scala) [default], iteration 946 completed (208.389 ms) ======
====== scala-kmeans (scala) [default], iteration 947 started ======
====== scala-kmeans (scala) [default], iteration 947 completed (208.239 ms) ======
====== scala-kmeans (scala) [default], iteration 948 started ======
====== scala-kmeans (scala) [default], iteration 948 completed (207.816 ms) ======
====== scala-kmeans (scala) [default], iteration 949 started ======
====== scala-kmeans (scala) [default], iteration 949 completed (207.254 ms) ======
====== scala-kmeans (scala) [default], iteration 950 started ======
====== scala-kmeans (scala) [default], iteration 950 completed (208.775 ms) ======
====== scala-kmeans (scala) [default], iteration 951 started ======
====== scala-kmeans (scala) [default], iteration 951 completed (207.759 ms) ======
====== scala-kmeans (scala) [default], iteration 952 started ======
====== scala-kmeans (scala) [default], iteration 952 completed (209.174 ms) ======
====== scala-kmeans (scala) [default], iteration 953 started ======
====== scala-kmeans (scala) [default], iteration 953 completed (208.832 ms) ======
====== scala-kmeans (scala) [default], iteration 954 started ======
====== scala-kmeans (scala) [default], iteration 954 completed (208.484 ms) ======
====== scala-kmeans (scala) [default], iteration 955 started ======
====== scala-kmeans (scala) [default], iteration 955 completed (209.289 ms) ======
====== scala-kmeans (scala) [default], iteration 956 started ======
====== scala-kmeans (scala) [default], iteration 956 completed (206.803 ms) ======
====== scala-kmeans (scala) [default], iteration 957 started ======
====== scala-kmeans (scala) [default], iteration 957 completed (208.873 ms) ======
====== scala-kmeans (scala) [default], iteration 958 started ======
====== scala-kmeans (scala) [default], iteration 958 completed (207.676 ms) ======
====== scala-kmeans (scala) [default], iteration 959 started ======
====== scala-kmeans (scala) [default], iteration 959 completed (208.149 ms) ======
====== scala-kmeans (scala) [default], iteration 960 started ======
====== scala-kmeans (scala) [default], iteration 960 completed (207.615 ms) ======
====== scala-kmeans (scala) [default], iteration 961 started ======
====== scala-kmeans (scala) [default], iteration 961 completed (206.959 ms) ======
====== scala-kmeans (scala) [default], iteration 962 started ======
====== scala-kmeans (scala) [default], iteration 962 completed (209.219 ms) ======
====== scala-kmeans (scala) [default], iteration 963 started ======
====== scala-kmeans (scala) [default], iteration 963 completed (208.812 ms) ======
====== scala-kmeans (scala) [default], iteration 964 started ======
====== scala-kmeans (scala) [default], iteration 964 completed (209.099 ms) ======
====== scala-kmeans (scala) [default], iteration 965 started ======
====== scala-kmeans (scala) [default], iteration 965 completed (208.800 ms) ======
====== scala-kmeans (scala) [default], iteration 966 started ======
====== scala-kmeans (scala) [default], iteration 966 completed (207.820 ms) ======
====== scala-kmeans (scala) [default], iteration 967 started ======
====== scala-kmeans (scala) [default], iteration 967 completed (227.592 ms) ======
====== scala-kmeans (scala) [default], iteration 968 started ======
====== scala-kmeans (scala) [default], iteration 968 completed (238.231 ms) ======
====== scala-kmeans (scala) [default], iteration 969 started ======
====== scala-kmeans (scala) [default], iteration 969 completed (207.603 ms) ======
====== scala-kmeans (scala) [default], iteration 970 started ======
====== scala-kmeans (scala) [default], iteration 970 completed (207.625 ms) ======
====== scala-kmeans (scala) [default], iteration 971 started ======
====== scala-kmeans (scala) [default], iteration 971 completed (206.652 ms) ======
====== scala-kmeans (scala) [default], iteration 972 started ======
====== scala-kmeans (scala) [default], iteration 972 completed (206.900 ms) ======
====== scala-kmeans (scala) [default], iteration 973 started ======
====== scala-kmeans (scala) [default], iteration 973 completed (206.912 ms) ======
====== scala-kmeans (scala) [default], iteration 974 started ======
====== scala-kmeans (scala) [default], iteration 974 completed (206.768 ms) ======
====== scala-kmeans (scala) [default], iteration 975 started ======
====== scala-kmeans (scala) [default], iteration 975 completed (206.952 ms) ======
====== scala-kmeans (scala) [default], iteration 976 started ======
====== scala-kmeans (scala) [default], iteration 976 completed (206.730 ms) ======
====== scala-kmeans (scala) [default], iteration 977 started ======
====== scala-kmeans (scala) [default], iteration 977 completed (207.735 ms) ======
====== scala-kmeans (scala) [default], iteration 978 started ======
====== scala-kmeans (scala) [default], iteration 978 completed (208.258 ms) ======
====== scala-kmeans (scala) [default], iteration 979 started ======
====== scala-kmeans (scala) [default], iteration 979 completed (208.966 ms) ======
====== scala-kmeans (scala) [default], iteration 980 started ======
====== scala-kmeans (scala) [default], iteration 980 completed (208.853 ms) ======
====== scala-kmeans (scala) [default], iteration 981 started ======
====== scala-kmeans (scala) [default], iteration 981 completed (209.172 ms) ======
====== scala-kmeans (scala) [default], iteration 982 started ======
====== scala-kmeans (scala) [default], iteration 982 completed (209.601 ms) ======
====== scala-kmeans (scala) [default], iteration 983 started ======
====== scala-kmeans (scala) [default], iteration 983 completed (209.079 ms) ======
====== scala-kmeans (scala) [default], iteration 984 started ======
====== scala-kmeans (scala) [default], iteration 984 completed (208.754 ms) ======
====== scala-kmeans (scala) [default], iteration 985 started ======
====== scala-kmeans (scala) [default], iteration 985 completed (208.738 ms) ======
====== scala-kmeans (scala) [default], iteration 986 started ======
====== scala-kmeans (scala) [default], iteration 986 completed (207.405 ms) ======
====== scala-kmeans (scala) [default], iteration 987 started ======
====== scala-kmeans (scala) [default], iteration 987 completed (206.934 ms) ======
====== scala-kmeans (scala) [default], iteration 988 started ======
====== scala-kmeans (scala) [default], iteration 988 completed (207.261 ms) ======
====== scala-kmeans (scala) [default], iteration 989 started ======
====== scala-kmeans (scala) [default], iteration 989 completed (207.513 ms) ======
====== scala-kmeans (scala) [default], iteration 990 started ======
====== scala-kmeans (scala) [default], iteration 990 completed (208.729 ms) ======
====== scala-kmeans (scala) [default], iteration 991 started ======
====== scala-kmeans (scala) [default], iteration 991 completed (208.773 ms) ======
====== scala-kmeans (scala) [default], iteration 992 started ======
====== scala-kmeans (scala) [default], iteration 992 completed (211.174 ms) ======
====== scala-kmeans (scala) [default], iteration 993 started ======
====== scala-kmeans (scala) [default], iteration 993 completed (208.688 ms) ======
====== scala-kmeans (scala) [default], iteration 994 started ======
====== scala-kmeans (scala) [default], iteration 994 completed (208.852 ms) ======
====== scala-kmeans (scala) [default], iteration 995 started ======
====== scala-kmeans (scala) [default], iteration 995 completed (208.920 ms) ======
====== scala-kmeans (scala) [default], iteration 996 started ======
====== scala-kmeans (scala) [default], iteration 996 completed (209.104 ms) ======
====== scala-kmeans (scala) [default], iteration 997 started ======
====== scala-kmeans (scala) [default], iteration 997 completed (208.276 ms) ======
====== scala-kmeans (scala) [default], iteration 998 started ======
====== scala-kmeans (scala) [default], iteration 998 completed (209.479 ms) ======
====== scala-kmeans (scala) [default], iteration 999 started ======
====== scala-kmeans (scala) [default], iteration 999 completed (207.881 ms) ======
====== scala-kmeans (scala) [default], iteration 1000 started ======
====== scala-kmeans (scala) [default], iteration 1000 completed (208.043 ms) ======
====== scala-kmeans (scala) [default], iteration 1001 started ======
====== scala-kmeans (scala) [default], iteration 1001 completed (207.222 ms) ======
====== scala-kmeans (scala) [default], iteration 1002 started ======
====== scala-kmeans (scala) [default], iteration 1002 completed (208.727 ms) ======
