>>> Starting benchmark: log-regression
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/log-regression
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== log-regression (apache-spark) [default], iteration 212 started ======
====== log-regression (apache-spark) [default], iteration 212 completed (941.609 ms) ======
====== log-regression (apache-spark) [default], iteration 213 started ======
====== log-regression (apache-spark) [default], iteration 213 completed (959.828 ms) ======
====== log-regression (apache-spark) [default], iteration 214 started ======
====== log-regression (apache-spark) [default], iteration 214 completed (1397.287 ms) ======
====== log-regression (apache-spark) [default], iteration 215 started ======
====== log-regression (apache-spark) [default], iteration 215 completed (934.004 ms) ======
====== log-regression (apache-spark) [default], iteration 216 started ======
====== log-regression (apache-spark) [default], iteration 216 completed (941.897 ms) ======
====== log-regression (apache-spark) [default], iteration 217 started ======
====== log-regression (apache-spark) [default], iteration 217 completed (1038.274 ms) ======
====== log-regression (apache-spark) [default], iteration 218 started ======
====== log-regression (apache-spark) [default], iteration 218 completed (1422.719 ms) ======
====== log-regression (apache-spark) [default], iteration 219 started ======
====== log-regression (apache-spark) [default], iteration 219 completed (939.214 ms) ======
====== log-regression (apache-spark) [default], iteration 220 started ======
====== log-regression (apache-spark) [default], iteration 220 completed (1289.633 ms) ======
====== log-regression (apache-spark) [default], iteration 221 started ======
====== log-regression (apache-spark) [default], iteration 221 completed (935.471 ms) ======
====== log-regression (apache-spark) [default], iteration 222 started ======
====== log-regression (apache-spark) [default], iteration 222 completed (947.019 ms) ======
====== log-regression (apache-spark) [default], iteration 223 started ======
====== log-regression (apache-spark) [default], iteration 223 completed (1373.941 ms) ======
====== log-regression (apache-spark) [default], iteration 224 started ======
====== log-regression (apache-spark) [default], iteration 224 completed (948.958 ms) ======
====== log-regression (apache-spark) [default], iteration 225 started ======
====== log-regression (apache-spark) [default], iteration 225 completed (948.052 ms) ======
====== log-regression (apache-spark) [default], iteration 226 started ======
====== log-regression (apache-spark) [default], iteration 226 completed (1298.560 ms) ======
====== log-regression (apache-spark) [default], iteration 227 started ======
====== log-regression (apache-spark) [default], iteration 227 completed (938.659 ms) ======
====== log-regression (apache-spark) [default], iteration 228 started ======
====== log-regression (apache-spark) [default], iteration 228 completed (956.815 ms) ======
====== log-regression (apache-spark) [default], iteration 229 started ======
====== log-regression (apache-spark) [default], iteration 229 completed (1242.189 ms) ======
====== log-regression (apache-spark) [default], iteration 230 started ======
====== log-regression (apache-spark) [default], iteration 230 completed (1027.473 ms) ======
====== log-regression (apache-spark) [default], iteration 231 started ======
====== log-regression (apache-spark) [default], iteration 231 completed (960.012 ms) ======
====== log-regression (apache-spark) [default], iteration 232 started ======
====== log-regression (apache-spark) [default], iteration 232 completed (1008.032 ms) ======
====== log-regression (apache-spark) [default], iteration 233 started ======
====== log-regression (apache-spark) [default], iteration 233 completed (1397.456 ms) ======
====== log-regression (apache-spark) [default], iteration 234 started ======
====== log-regression (apache-spark) [default], iteration 234 completed (941.032 ms) ======
====== log-regression (apache-spark) [default], iteration 235 started ======
====== log-regression (apache-spark) [default], iteration 235 completed (1407.188 ms) ======
====== log-regression (apache-spark) [default], iteration 236 started ======
====== log-regression (apache-spark) [default], iteration 236 completed (1198.976 ms) ======
====== log-regression (apache-spark) [default], iteration 237 started ======
====== log-regression (apache-spark) [default], iteration 237 completed (1288.127 ms) ======
====== log-regression (apache-spark) [default], iteration 238 started ======
====== log-regression (apache-spark) [default], iteration 238 completed (1572.573 ms) ======
====== log-regression (apache-spark) [default], iteration 239 started ======
====== log-regression (apache-spark) [default], iteration 239 completed (1664.720 ms) ======
====== log-regression (apache-spark) [default], iteration 240 started ======
====== log-regression (apache-spark) [default], iteration 240 completed (1569.563 ms) ======
====== log-regression (apache-spark) [default], iteration 241 started ======
====== log-regression (apache-spark) [default], iteration 241 completed (2483.788 ms) ======
====== log-regression (apache-spark) [default], iteration 242 started ======
====== log-regression (apache-spark) [default], iteration 242 completed (3533.589 ms) ======
====== log-regression (apache-spark) [default], iteration 243 started ======
====== log-regression (apache-spark) [default], iteration 243 completed (3902.561 ms) ======
====== log-regression (apache-spark) [default], iteration 244 started ======
====== log-regression (apache-spark) [default], iteration 244 completed (1507.742 ms) ======
====== log-regression (apache-spark) [default], iteration 245 started ======
====== log-regression (apache-spark) [default], iteration 245 completed (1474.813 ms) ======
====== log-regression (apache-spark) [default], iteration 246 started ======
====== log-regression (apache-spark) [default], iteration 246 completed (1358.419 ms) ======
====== log-regression (apache-spark) [default], iteration 247 started ======
====== log-regression (apache-spark) [default], iteration 247 completed (1321.685 ms) ======
====== log-regression (apache-spark) [default], iteration 248 started ======
====== log-regression (apache-spark) [default], iteration 248 completed (1579.650 ms) ======
====== log-regression (apache-spark) [default], iteration 249 started ======
====== log-regression (apache-spark) [default], iteration 249 completed (1307.064 ms) ======
====== log-regression (apache-spark) [default], iteration 250 started ======
====== log-regression (apache-spark) [default], iteration 250 completed (1072.410 ms) ======
====== log-regression (apache-spark) [default], iteration 251 started ======
====== log-regression (apache-spark) [default], iteration 251 completed (1177.214 ms) ======
====== log-regression (apache-spark) [default], iteration 252 started ======
====== log-regression (apache-spark) [default], iteration 252 completed (1055.358 ms) ======
====== log-regression (apache-spark) [default], iteration 253 started ======
====== log-regression (apache-spark) [default], iteration 253 completed (1044.108 ms) ======
====== log-regression (apache-spark) [default], iteration 254 started ======
====== log-regression (apache-spark) [default], iteration 254 completed (1195.205 ms) ======
====== log-regression (apache-spark) [default], iteration 255 started ======
====== log-regression (apache-spark) [default], iteration 255 completed (1053.736 ms) ======
====== log-regression (apache-spark) [default], iteration 256 started ======
====== log-regression (apache-spark) [default], iteration 256 completed (1050.909 ms) ======
====== log-regression (apache-spark) [default], iteration 257 started ======
====== log-regression (apache-spark) [default], iteration 257 completed (1193.593 ms) ======
====== log-regression (apache-spark) [default], iteration 258 started ======
====== log-regression (apache-spark) [default], iteration 258 completed (1052.462 ms) ======
====== log-regression (apache-spark) [default], iteration 259 started ======
====== log-regression (apache-spark) [default], iteration 259 completed (1047.217 ms) ======
====== log-regression (apache-spark) [default], iteration 260 started ======
====== log-regression (apache-spark) [default], iteration 260 completed (1235.914 ms) ======
====== log-regression (apache-spark) [default], iteration 261 started ======
====== log-regression (apache-spark) [default], iteration 261 completed (1047.721 ms) ======
====== log-regression (apache-spark) [default], iteration 262 started ======
====== log-regression (apache-spark) [default], iteration 262 completed (1046.405 ms) ======
====== log-regression (apache-spark) [default], iteration 263 started ======
====== log-regression (apache-spark) [default], iteration 263 completed (1231.639 ms) ======
====== log-regression (apache-spark) [default], iteration 264 started ======
====== log-regression (apache-spark) [default], iteration 264 completed (1054.337 ms) ======
====== log-regression (apache-spark) [default], iteration 265 started ======
====== log-regression (apache-spark) [default], iteration 265 completed (1122.407 ms) ======
====== log-regression (apache-spark) [default], iteration 266 started ======
====== log-regression (apache-spark) [default], iteration 266 completed (1198.392 ms) ======
====== log-regression (apache-spark) [default], iteration 267 started ======
====== log-regression (apache-spark) [default], iteration 267 completed (1047.654 ms) ======
====== log-regression (apache-spark) [default], iteration 268 started ======
====== log-regression (apache-spark) [default], iteration 268 completed (1257.384 ms) ======
====== log-regression (apache-spark) [default], iteration 269 started ======
====== log-regression (apache-spark) [default], iteration 269 completed (1050.282 ms) ======
====== log-regression (apache-spark) [default], iteration 270 started ======
====== log-regression (apache-spark) [default], iteration 270 completed (1063.739 ms) ======
====== log-regression (apache-spark) [default], iteration 271 started ======
====== log-regression (apache-spark) [default], iteration 271 completed (1241.164 ms) ======
====== log-regression (apache-spark) [default], iteration 272 started ======
====== log-regression (apache-spark) [default], iteration 272 completed (1043.008 ms) ======
====== log-regression (apache-spark) [default], iteration 273 started ======
====== log-regression (apache-spark) [default], iteration 273 completed (1186.521 ms) ======
====== log-regression (apache-spark) [default], iteration 274 started ======
====== log-regression (apache-spark) [default], iteration 274 completed (1061.513 ms) ======
====== log-regression (apache-spark) [default], iteration 275 started ======
====== log-regression (apache-spark) [default], iteration 275 completed (1061.720 ms) ======
====== log-regression (apache-spark) [default], iteration 276 started ======
====== log-regression (apache-spark) [default], iteration 276 completed (1227.541 ms) ======
====== log-regression (apache-spark) [default], iteration 277 started ======
====== log-regression (apache-spark) [default], iteration 277 completed (1045.473 ms) ======
====== log-regression (apache-spark) [default], iteration 278 started ======
====== log-regression (apache-spark) [default], iteration 278 completed (1046.791 ms) ======
====== log-regression (apache-spark) [default], iteration 279 started ======
====== log-regression (apache-spark) [default], iteration 279 completed (1212.689 ms) ======
====== log-regression (apache-spark) [default], iteration 280 started ======
====== log-regression (apache-spark) [default], iteration 280 completed (914.173 ms) ======
====== log-regression (apache-spark) [default], iteration 281 started ======
====== log-regression (apache-spark) [default], iteration 281 completed (929.364 ms) ======
====== log-regression (apache-spark) [default], iteration 282 started ======
====== log-regression (apache-spark) [default], iteration 282 completed (1109.940 ms) ======
====== log-regression (apache-spark) [default], iteration 283 started ======
====== log-regression (apache-spark) [default], iteration 283 completed (923.493 ms) ======
====== log-regression (apache-spark) [default], iteration 284 started ======
====== log-regression (apache-spark) [default], iteration 284 completed (913.841 ms) ======
====== log-regression (apache-spark) [default], iteration 285 started ======
====== log-regression (apache-spark) [default], iteration 285 completed (1091.786 ms) ======
====== log-regression (apache-spark) [default], iteration 286 started ======
====== log-regression (apache-spark) [default], iteration 286 completed (915.678 ms) ======
====== log-regression (apache-spark) [default], iteration 287 started ======
====== log-regression (apache-spark) [default], iteration 287 completed (918.208 ms) ======
====== log-regression (apache-spark) [default], iteration 288 started ======
====== log-regression (apache-spark) [default], iteration 288 completed (947.398 ms) ======
====== log-regression (apache-spark) [default], iteration 289 started ======
====== log-regression (apache-spark) [default], iteration 289 completed (1217.375 ms) ======
====== log-regression (apache-spark) [default], iteration 290 started ======
====== log-regression (apache-spark) [default], iteration 290 completed (913.846 ms) ======
====== log-regression (apache-spark) [default], iteration 291 started ======
====== log-regression (apache-spark) [default], iteration 291 completed (935.276 ms) ======
====== log-regression (apache-spark) [default], iteration 292 started ======
====== log-regression (apache-spark) [default], iteration 292 completed (1205.863 ms) ======
====== log-regression (apache-spark) [default], iteration 293 started ======
====== log-regression (apache-spark) [default], iteration 293 completed (915.108 ms) ======
====== log-regression (apache-spark) [default], iteration 294 started ======
====== log-regression (apache-spark) [default], iteration 294 completed (918.459 ms) ======
====== log-regression (apache-spark) [default], iteration 295 started ======
====== log-regression (apache-spark) [default], iteration 295 completed (1164.145 ms) ======
====== log-regression (apache-spark) [default], iteration 296 started ======
====== log-regression (apache-spark) [default], iteration 296 completed (923.153 ms) ======
====== log-regression (apache-spark) [default], iteration 297 started ======
====== log-regression (apache-spark) [default], iteration 297 completed (920.279 ms) ======
====== log-regression (apache-spark) [default], iteration 298 started ======
====== log-regression (apache-spark) [default], iteration 298 completed (937.913 ms) ======
====== log-regression (apache-spark) [default], iteration 299 started ======
====== log-regression (apache-spark) [default], iteration 299 completed (1199.626 ms) ======
====== log-regression (apache-spark) [default], iteration 300 started ======
====== log-regression (apache-spark) [default], iteration 300 completed (912.185 ms) ======
====== log-regression (apache-spark) [default], iteration 301 started ======
====== log-regression (apache-spark) [default], iteration 301 completed (1127.857 ms) ======
====== log-regression (apache-spark) [default], iteration 302 started ======
====== log-regression (apache-spark) [default], iteration 302 completed (931.561 ms) ======
====== log-regression (apache-spark) [default], iteration 303 started ======
====== log-regression (apache-spark) [default], iteration 303 completed (918.010 ms) ======
====== log-regression (apache-spark) [default], iteration 304 started ======
====== log-regression (apache-spark) [default], iteration 304 completed (1155.401 ms) ======
====== log-regression (apache-spark) [default], iteration 305 started ======
====== log-regression (apache-spark) [default], iteration 305 completed (941.715 ms) ======
====== log-regression (apache-spark) [default], iteration 306 started ======
====== log-regression (apache-spark) [default], iteration 306 completed (930.395 ms) ======
====== log-regression (apache-spark) [default], iteration 307 started ======
====== log-regression (apache-spark) [default], iteration 307 completed (1020.018 ms) ======
====== log-regression (apache-spark) [default], iteration 308 started ======
====== log-regression (apache-spark) [default], iteration 308 completed (1179.815 ms) ======
====== log-regression (apache-spark) [default], iteration 309 started ======
====== log-regression (apache-spark) [default], iteration 309 completed (928.888 ms) ======
====== log-regression (apache-spark) [default], iteration 310 started ======
====== log-regression (apache-spark) [default], iteration 310 completed (1068.572 ms) ======
====== log-regression (apache-spark) [default], iteration 311 started ======
====== log-regression (apache-spark) [default], iteration 311 completed (914.027 ms) ======
====== log-regression (apache-spark) [default], iteration 312 started ======
====== log-regression (apache-spark) [default], iteration 312 completed (1101.265 ms) ======
====== log-regression (apache-spark) [default], iteration 313 started ======
====== log-regression (apache-spark) [default], iteration 313 completed (936.236 ms) ======
====== log-regression (apache-spark) [default], iteration 314 started ======
====== log-regression (apache-spark) [default], iteration 314 completed (923.498 ms) ======
====== log-regression (apache-spark) [default], iteration 315 started ======
====== log-regression (apache-spark) [default], iteration 315 completed (1178.515 ms) ======
====== log-regression (apache-spark) [default], iteration 316 started ======
====== log-regression (apache-spark) [default], iteration 316 completed (931.294 ms) ======
====== log-regression (apache-spark) [default], iteration 317 started ======
====== log-regression (apache-spark) [default], iteration 317 completed (923.955 ms) ======
====== log-regression (apache-spark) [default], iteration 318 started ======
====== log-regression (apache-spark) [default], iteration 318 completed (1120.061 ms) ======
====== log-regression (apache-spark) [default], iteration 319 started ======
====== log-regression (apache-spark) [default], iteration 319 completed (1090.905 ms) ======
====== log-regression (apache-spark) [default], iteration 320 started ======
====== log-regression (apache-spark) [default], iteration 320 completed (923.395 ms) ======
====== log-regression (apache-spark) [default], iteration 321 started ======
====== log-regression (apache-spark) [default], iteration 321 completed (1139.554 ms) ======
====== log-regression (apache-spark) [default], iteration 322 started ======
====== log-regression (apache-spark) [default], iteration 322 completed (923.656 ms) ======
====== log-regression (apache-spark) [default], iteration 323 started ======
====== log-regression (apache-spark) [default], iteration 323 completed (922.779 ms) ======
====== log-regression (apache-spark) [default], iteration 324 started ======
====== log-regression (apache-spark) [default], iteration 324 completed (1151.604 ms) ======
====== log-regression (apache-spark) [default], iteration 325 started ======
====== log-regression (apache-spark) [default], iteration 325 completed (934.569 ms) ======
====== log-regression (apache-spark) [default], iteration 326 started ======
====== log-regression (apache-spark) [default], iteration 326 completed (924.582 ms) ======
====== log-regression (apache-spark) [default], iteration 327 started ======
====== log-regression (apache-spark) [default], iteration 327 completed (1129.517 ms) ======
====== log-regression (apache-spark) [default], iteration 328 started ======
====== log-regression (apache-spark) [default], iteration 328 completed (924.738 ms) ======
====== log-regression (apache-spark) [default], iteration 329 started ======
====== log-regression (apache-spark) [default], iteration 329 completed (916.920 ms) ======
====== log-regression (apache-spark) [default], iteration 330 started ======
====== log-regression (apache-spark) [default], iteration 330 completed (1104.308 ms) ======
====== log-regression (apache-spark) [default], iteration 331 started ======
====== log-regression (apache-spark) [default], iteration 331 completed (1039.061 ms) ======
====== log-regression (apache-spark) [default], iteration 332 started ======
====== log-regression (apache-spark) [default], iteration 332 completed (924.725 ms) ======
====== log-regression (apache-spark) [default], iteration 333 started ======
====== log-regression (apache-spark) [default], iteration 333 completed (1097.149 ms) ======
====== log-regression (apache-spark) [default], iteration 334 started ======
====== log-regression (apache-spark) [default], iteration 334 completed (1047.387 ms) ======
====== log-regression (apache-spark) [default], iteration 335 started ======
====== log-regression (apache-spark) [default], iteration 335 completed (933.603 ms) ======
====== log-regression (apache-spark) [default], iteration 336 started ======
====== log-regression (apache-spark) [default], iteration 336 completed (953.353 ms) ======
====== log-regression (apache-spark) [default], iteration 337 started ======
====== log-regression (apache-spark) [default], iteration 337 completed (1247.028 ms) ======
====== log-regression (apache-spark) [default], iteration 338 started ======
====== log-regression (apache-spark) [default], iteration 338 completed (922.512 ms) ======
====== log-regression (apache-spark) [default], iteration 339 started ======
====== log-regression (apache-spark) [default], iteration 339 completed (962.847 ms) ======
====== log-regression (apache-spark) [default], iteration 340 started ======
====== log-regression (apache-spark) [default], iteration 340 completed (1184.499 ms) ======
====== log-regression (apache-spark) [default], iteration 341 started ======
====== log-regression (apache-spark) [default], iteration 341 completed (914.245 ms) ======
====== log-regression (apache-spark) [default], iteration 342 started ======
====== log-regression (apache-spark) [default], iteration 342 completed (910.478 ms) ======
====== log-regression (apache-spark) [default], iteration 343 started ======
====== log-regression (apache-spark) [default], iteration 343 completed (1156.098 ms) ======
====== log-regression (apache-spark) [default], iteration 344 started ======
====== log-regression (apache-spark) [default], iteration 344 completed (938.472 ms) ======
====== log-regression (apache-spark) [default], iteration 345 started ======
====== log-regression (apache-spark) [default], iteration 345 completed (926.363 ms) ======
====== log-regression (apache-spark) [default], iteration 346 started ======
====== log-regression (apache-spark) [default], iteration 346 completed (1141.719 ms) ======
====== log-regression (apache-spark) [default], iteration 347 started ======
====== log-regression (apache-spark) [default], iteration 347 completed (930.292 ms) ======
====== log-regression (apache-spark) [default], iteration 348 started ======
====== log-regression (apache-spark) [default], iteration 348 completed (1010.915 ms) ======
====== log-regression (apache-spark) [default], iteration 349 started ======
====== log-regression (apache-spark) [default], iteration 349 completed (1142.207 ms) ======
====== log-regression (apache-spark) [default], iteration 350 started ======
====== log-regression (apache-spark) [default], iteration 350 completed (1022.084 ms) ======
====== log-regression (apache-spark) [default], iteration 351 started ======
====== log-regression (apache-spark) [default], iteration 351 completed (970.632 ms) ======
====== log-regression (apache-spark) [default], iteration 352 started ======
====== log-regression (apache-spark) [default], iteration 352 completed (993.700 ms) ======
====== log-regression (apache-spark) [default], iteration 353 started ======
====== log-regression (apache-spark) [default], iteration 353 completed (1283.188 ms) ======
====== log-regression (apache-spark) [default], iteration 354 started ======
====== log-regression (apache-spark) [default], iteration 354 completed (930.440 ms) ======
====== log-regression (apache-spark) [default], iteration 355 started ======
====== log-regression (apache-spark) [default], iteration 355 completed (1128.681 ms) ======
====== log-regression (apache-spark) [default], iteration 356 started ======
====== log-regression (apache-spark) [default], iteration 356 completed (913.545 ms) ======
====== log-regression (apache-spark) [default], iteration 357 started ======
====== log-regression (apache-spark) [default], iteration 357 completed (964.430 ms) ======
====== log-regression (apache-spark) [default], iteration 358 started ======
====== log-regression (apache-spark) [default], iteration 358 completed (1266.581 ms) ======
====== log-regression (apache-spark) [default], iteration 359 started ======
====== log-regression (apache-spark) [default], iteration 359 completed (923.938 ms) ======
====== log-regression (apache-spark) [default], iteration 360 started ======
====== log-regression (apache-spark) [default], iteration 360 completed (1081.731 ms) ======
====== log-regression (apache-spark) [default], iteration 361 started ======
====== log-regression (apache-spark) [default], iteration 361 completed (921.872 ms) ======
====== log-regression (apache-spark) [default], iteration 362 started ======
====== log-regression (apache-spark) [default], iteration 362 completed (929.512 ms) ======
====== log-regression (apache-spark) [default], iteration 363 started ======
====== log-regression (apache-spark) [default], iteration 363 completed (1151.712 ms) ======
====== log-regression (apache-spark) [default], iteration 364 started ======
====== log-regression (apache-spark) [default], iteration 364 completed (937.410 ms) ======
====== log-regression (apache-spark) [default], iteration 365 started ======
====== log-regression (apache-spark) [default], iteration 365 completed (926.421 ms) ======
====== log-regression (apache-spark) [default], iteration 366 started ======
====== log-regression (apache-spark) [default], iteration 366 completed (1151.907 ms) ======
====== log-regression (apache-spark) [default], iteration 367 started ======
====== log-regression (apache-spark) [default], iteration 367 completed (934.561 ms) ======
====== log-regression (apache-spark) [default], iteration 368 started ======
====== log-regression (apache-spark) [default], iteration 368 completed (945.656 ms) ======
====== log-regression (apache-spark) [default], iteration 369 started ======
====== log-regression (apache-spark) [default], iteration 369 completed (1152.956 ms) ======
====== log-regression (apache-spark) [default], iteration 370 started ======
====== log-regression (apache-spark) [default], iteration 370 completed (930.552 ms) ======
====== log-regression (apache-spark) [default], iteration 371 started ======
====== log-regression (apache-spark) [default], iteration 371 completed (924.425 ms) ======
====== log-regression (apache-spark) [default], iteration 372 started ======
====== log-regression (apache-spark) [default], iteration 372 completed (917.904 ms) ======
====== log-regression (apache-spark) [default], iteration 373 started ======
====== log-regression (apache-spark) [default], iteration 373 completed (1234.561 ms) ======
====== log-regression (apache-spark) [default], iteration 374 started ======
====== log-regression (apache-spark) [default], iteration 374 completed (922.266 ms) ======
====== log-regression (apache-spark) [default], iteration 375 started ======
====== log-regression (apache-spark) [default], iteration 375 completed (1108.853 ms) ======
====== log-regression (apache-spark) [default], iteration 376 started ======
====== log-regression (apache-spark) [default], iteration 376 completed (936.676 ms) ======
====== log-regression (apache-spark) [default], iteration 377 started ======
====== log-regression (apache-spark) [default], iteration 377 completed (914.433 ms) ======
====== log-regression (apache-spark) [default], iteration 378 started ======
====== log-regression (apache-spark) [default], iteration 378 completed (1216.405 ms) ======
====== log-regression (apache-spark) [default], iteration 379 started ======
====== log-regression (apache-spark) [default], iteration 379 completed (933.801 ms) ======
====== log-regression (apache-spark) [default], iteration 380 started ======
====== log-regression (apache-spark) [default], iteration 380 completed (969.331 ms) ======
====== log-regression (apache-spark) [default], iteration 381 started ======
====== log-regression (apache-spark) [default], iteration 381 completed (1159.936 ms) ======
====== log-regression (apache-spark) [default], iteration 382 started ======
====== log-regression (apache-spark) [default], iteration 382 completed (928.337 ms) ======
====== log-regression (apache-spark) [default], iteration 383 started ======
====== log-regression (apache-spark) [default], iteration 383 completed (985.298 ms) ======
====== log-regression (apache-spark) [default], iteration 384 started ======
====== log-regression (apache-spark) [default], iteration 384 completed (1232.520 ms) ======
====== log-regression (apache-spark) [default], iteration 385 started ======
====== log-regression (apache-spark) [default], iteration 385 completed (920.942 ms) ======
====== log-regression (apache-spark) [default], iteration 386 started ======
====== log-regression (apache-spark) [default], iteration 386 completed (973.859 ms) ======
====== log-regression (apache-spark) [default], iteration 387 started ======
====== log-regression (apache-spark) [default], iteration 387 completed (1126.810 ms) ======
====== log-regression (apache-spark) [default], iteration 388 started ======
====== log-regression (apache-spark) [default], iteration 388 completed (931.136 ms) ======
====== log-regression (apache-spark) [default], iteration 389 started ======
====== log-regression (apache-spark) [default], iteration 389 completed (932.249 ms) ======
====== log-regression (apache-spark) [default], iteration 390 started ======
====== log-regression (apache-spark) [default], iteration 390 completed (1131.351 ms) ======
====== log-regression (apache-spark) [default], iteration 391 started ======
====== log-regression (apache-spark) [default], iteration 391 completed (929.960 ms) ======
====== log-regression (apache-spark) [default], iteration 392 started ======
====== log-regression (apache-spark) [default], iteration 392 completed (923.434 ms) ======
====== log-regression (apache-spark) [default], iteration 393 started ======
====== log-regression (apache-spark) [default], iteration 393 completed (1147.473 ms) ======
====== log-regression (apache-spark) [default], iteration 394 started ======
====== log-regression (apache-spark) [default], iteration 394 completed (965.573 ms) ======
====== log-regression (apache-spark) [default], iteration 395 started ======
====== log-regression (apache-spark) [default], iteration 395 completed (919.334 ms) ======
====== log-regression (apache-spark) [default], iteration 396 started ======
====== log-regression (apache-spark) [default], iteration 396 completed (1113.425 ms) ======
====== log-regression (apache-spark) [default], iteration 397 started ======
====== log-regression (apache-spark) [default], iteration 397 completed (930.619 ms) ======
====== log-regression (apache-spark) [default], iteration 398 started ======
====== log-regression (apache-spark) [default], iteration 398 completed (923.420 ms) ======
====== log-regression (apache-spark) [default], iteration 399 started ======
====== log-regression (apache-spark) [default], iteration 399 completed (967.180 ms) ======
====== log-regression (apache-spark) [default], iteration 400 started ======
====== log-regression (apache-spark) [default], iteration 400 completed (1181.717 ms) ======
====== log-regression (apache-spark) [default], iteration 401 started ======
====== log-regression (apache-spark) [default], iteration 401 completed (934.571 ms) ======
====== log-regression (apache-spark) [default], iteration 402 started ======
====== log-regression (apache-spark) [default], iteration 402 completed (1124.196 ms) ======
====== log-regression (apache-spark) [default], iteration 403 started ======
====== log-regression (apache-spark) [default], iteration 403 completed (921.550 ms) ======
====== log-regression (apache-spark) [default], iteration 404 started ======
====== log-regression (apache-spark) [default], iteration 404 completed (925.157 ms) ======
====== log-regression (apache-spark) [default], iteration 405 started ======
====== log-regression (apache-spark) [default], iteration 405 completed (1147.077 ms) ======
====== log-regression (apache-spark) [default], iteration 406 started ======
====== log-regression (apache-spark) [default], iteration 406 completed (940.321 ms) ======
====== log-regression (apache-spark) [default], iteration 407 started ======
====== log-regression (apache-spark) [default], iteration 407 completed (922.762 ms) ======
====== log-regression (apache-spark) [default], iteration 408 started ======
====== log-regression (apache-spark) [default], iteration 408 completed (1124.804 ms) ======
====== log-regression (apache-spark) [default], iteration 409 started ======
====== log-regression (apache-spark) [default], iteration 409 completed (935.283 ms) ======
====== log-regression (apache-spark) [default], iteration 410 started ======
====== log-regression (apache-spark) [default], iteration 410 completed (922.826 ms) ======
====== log-regression (apache-spark) [default], iteration 411 started ======
====== log-regression (apache-spark) [default], iteration 411 completed (1123.215 ms) ======
====== log-regression (apache-spark) [default], iteration 412 started ======
====== log-regression (apache-spark) [default], iteration 412 completed (945.400 ms) ======
====== log-regression (apache-spark) [default], iteration 413 started ======
====== log-regression (apache-spark) [default], iteration 413 completed (946.290 ms) ======
====== log-regression (apache-spark) [default], iteration 414 started ======
====== log-regression (apache-spark) [default], iteration 414 completed (1144.313 ms) ======
====== log-regression (apache-spark) [default], iteration 415 started ======
====== log-regression (apache-spark) [default], iteration 415 completed (931.476 ms) ======
====== log-regression (apache-spark) [default], iteration 416 started ======
====== log-regression (apache-spark) [default], iteration 416 completed (925.725 ms) ======
====== log-regression (apache-spark) [default], iteration 417 started ======
====== log-regression (apache-spark) [default], iteration 417 completed (1055.769 ms) ======
====== log-regression (apache-spark) [default], iteration 418 started ======
====== log-regression (apache-spark) [default], iteration 418 completed (995.206 ms) ======
====== log-regression (apache-spark) [default], iteration 419 started ======
====== log-regression (apache-spark) [default], iteration 419 completed (932.216 ms) ======
====== log-regression (apache-spark) [default], iteration 420 started ======
====== log-regression (apache-spark) [default], iteration 420 completed (1173.555 ms) ======
====== log-regression (apache-spark) [default], iteration 421 started ======
====== log-regression (apache-spark) [default], iteration 421 completed (936.868 ms) ======
====== log-regression (apache-spark) [default], iteration 422 started ======
====== log-regression (apache-spark) [default], iteration 422 completed (935.874 ms) ======
====== log-regression (apache-spark) [default], iteration 423 started ======
====== log-regression (apache-spark) [default], iteration 423 completed (1135.280 ms) ======
====== log-regression (apache-spark) [default], iteration 424 started ======
====== log-regression (apache-spark) [default], iteration 424 completed (968.214 ms) ======
====== log-regression (apache-spark) [default], iteration 425 started ======
====== log-regression (apache-spark) [default], iteration 425 completed (925.388 ms) ======
====== log-regression (apache-spark) [default], iteration 426 started ======
====== log-regression (apache-spark) [default], iteration 426 completed (1126.417 ms) ======
====== log-regression (apache-spark) [default], iteration 427 started ======
====== log-regression (apache-spark) [default], iteration 427 completed (934.573 ms) ======
====== log-regression (apache-spark) [default], iteration 428 started ======
====== log-regression (apache-spark) [default], iteration 428 completed (932.075 ms) ======
====== log-regression (apache-spark) [default], iteration 429 started ======
====== log-regression (apache-spark) [default], iteration 429 completed (1146.375 ms) ======
====== log-regression (apache-spark) [default], iteration 430 started ======
====== log-regression (apache-spark) [default], iteration 430 completed (941.819 ms) ======
====== log-regression (apache-spark) [default], iteration 431 started ======
====== log-regression (apache-spark) [default], iteration 431 completed (929.351 ms) ======
====== log-regression (apache-spark) [default], iteration 432 started ======
